64, -1.1425E-03, 4.3133E-12, 7.5581E-11, 2.3126E-07
65, -1.0308E-03, 4.4072E-12, 5.1014E-11, 2.1580E-07
66, -1.0225E-03, 2.3570E-12, 2.4090E-11, 2.3536E-07
67, -9.4368E-04, 2.2551E-12, 1.6138E-11, 2.2065E-07
68, -9.6296E-04, 2.4273E-12, 1.4023E-11, 2.3895E-07
69, -9.1167E-04, 2.3922E-12, 1.1068E-11, 2.1816E-07
70, -9.5746E-04, 1.5651E-12, 8.8947E-12, 2.3403E-07
71, -9.4929E-04, 2.0549E-12, 8.5666E-12, 2.0592E-07
72, -9.5080E-04, 1.4450E-12, 7.9691E-12, 2.2924E-07
73, -9.4715E-04, 1.7945E-12, 8.6296E-12, 2.0510E-07
74, -9.3063E-04, 1.5985E-12, 7.1795E-12, 2.3339E-07
75, -9.2288E-04, 1.8618E-12, 7.5324E-12, 2.0903E-07
76, -9.6149E-04, 1.1373E-12, 7.9424E-12, 2.2243E-07
77, -9.9969E-04, 1.6370E-12, 1.1759E-11, 1.9023E-07
78, -1.0364E-03, 1.5734E-12, 1.2384E-11, 2.1387E-07
79, -9.0112E-04, 1.6938E-12, 7.9276E-12, 2.0689E-07
80, -1.0754E-03, 4.2827E-12, 5.2526E-11, 2.3642E-07
81, -9.7733E-04, 3.0604E-12, 1.8310E-11, 2.1429E-07
82, -9.5054E-04, 2.2814E-12, 1.1870E-11, 2.4342E-07
83, -9.0893E-04, 2.3804E-12, 1.0288E-11, 2.1938E-07
84, -9.3367E-04, 1.7140E-12, 8.5222E-12, 2.3953E-07
85, -9.1167E-04, 2.0986E-12, 8.2239E-12, 2.1223E-07
86, -9.6963E-04, 1.4683E-12, 8.0531E-12, 2.2734E-07
87, -9.2781E-04, 2.1778E-12, 8.4444E-12, 2.0665E-07
88, -9.6052E-04, 1.4738E-12, 8.1287E-12, 2.2963E-07
89, -8.8964E-04, 1.9439E-12, 7.1774E-12, 2.1204E-07
90, -9.4433E-04, 1.3495E-12, 8.5652E-12, 2.2654E-07
91, -9.8028E-04, 1.9965E-12, 1.0927E-11, 1.9254E-07
92, -1.0371E-03, 1.3743E-12, 1.3983E-11, 2.1163E-07
93, -8.9397E-04, 1.8897E-12, 8.6088E-12, 2.0722E-07
94, -9.1028E-04, 1.5023E-12, 7.5365E-12, 2.3394E-07
95, -8.2313E-04, 2.0499E-12, 6.5429E-12, 2.1789E-07
96, -1.1048E-03, 2.7152E-12, 2.5631E-11, 2.3038E-07
97, -9.4970E-04, 3.0040E-12, 1.2476E-11, 2.1875E-07
98, -9.5789E-04, 2.4154E-12, 1.0596E-11, 2.3918E-07
99, -9.0712E-04, 2.4264E-12, 8.8326E-12, 2.1794E-07
100, -9.4181E-04, 2.2153E-12, 8.4755E-12, 2.3313E-07
101, -9.0306E-04, 2.0258E-12, 8.4796E-12, 2.0889E-07
102, -9.5641E-04, 1.5282E-12, 8.6624E-12, 2.2527E-07
103, -8.7574E-04, 2.0350E-12, 8.6414E-12, 2.1207E-07
104, -9.1580E-04, 1.7827E-12, 7.0906E-12, 2.3134E-07
105, -9.1023E-04, 2.0270E-12, 8.7402E-12, 2.0306E-07
106, -1.0211E-03, 1.4772E-12, 1.2964E-11, 2.0741E-07
107, -8.9603E-04, 2.1960E-12, 1.1174E-11, 2.0314E-07
108, -9.0320E-04, 1.8595E-12, 8.0509E-12, 2.3027E-07
109, -8.2533E-04, 2.1817E-12, 6.5190E-12, 2.1765E-07
110, -8.4909E-04, 1.6028E-12, 6.5037E-12, 2.3871E-07
111, -8.6320E-04, 1.7358E-12, 6.6130E-12, 2.0976E-07
112, -1.0727E-03, 3.1886E-12, 2.2626E-11, 2.3060E-07
113, -9.7614E-04, 2.7429E-12, 1.3874E-11, 2.1374E-07
114, -9.5036E-04, 2.1381E-12, 1.0030E-11, 2.3749E-07
115, -9.1385E-04, 2.3545E-12, 9.1417E-12, 2.1242E-07
116, -9.3742E-04, 2.0912E-12, 9.0942E-12, 2.2863E-07
117, -9.2633E-04, 2.1267E-12, 8.7763E-12, 2.0555E-07
118, -9.1137E-04, 1.5510E-12, 7.9481E-12, 2.3251E-07
119, -8.8017E-04, 2.0003E-12, 7.4872E-12, 2.1042E-07
120, -9.2680E-04, 2.0079E-12, 9.3282E-12, 2.2199E-07
121, -9.8499E-04, 2.0046E-12, 1.4617E-11, 1.8993E-07
122, -9.1324E-04, 1.4807E-12, 8.9607E-12, 2.2741E-07
123, -8.5455E-04, 1.8090E-12, 7.8381E-12, 2.1187E-07
124, -8.4669E-04, 2.0772E-12, 6.9523E-12, 2.3900E-07
125, -8.3847E-04, 1.8836E-12, 5.9598E-12, 2.1571E-07
126, -8.9950E-04, 2.4165E-12, 1.7083E-10, 2.2431E-07
127, -8.4837E-04, 1.8644E-12, 8.5031E-12, 2.1087E-07
128, -1.0889E-03, 3.6180E-12, 2.4794E-11, 2.2627E-07
129, -1.0815E-03, 9.9000E+37, 9.9000E+37, -9.9000E+37
130, -9.7470E-04, 2.9828E-12, 1.2168E-11, 2.3107E-07
131, -9.4301E-04, 2.3107E-12, 1.1597E-11, 2.0658E-07
132, -9.2975E-04, 1.6773E-12, 8.6979E-12, 2.2666E-07
133, -9.1807E-04, 1.9404E-12, 9.1700E-12, 2.0954E-07
134, -8.8529E-04, 1.6278E-12, 7.4574E-12, 2.3204E-07
135, -9.0679E-04, 1.8228E-12, 8.5212E-12, 2.0344E-07
136, -9.9118E-04, 1.6945E-12, 1.5740E-11, 2.0823E-07
137, -8.8371E-04, 1.9551E-12, 9.4017E-12, 2.0664E-07
138, -8.7750E-04, 1.7652E-12, 7.3953E-12, 2.3299E-07
139, -8.2372E-04, 1.8715E-12, 6.4149E-12, 2.1802E-07
140, -8.5022E-04, 1.5441E-12, 6.3201E-12, 2.3515E-07
141, -9.1654E-04, 1.6991E-12, 8.9546E-12, 2.0356E-07
142, -8.6555E-04, 1.8887E-12, 7.7207E-12, 2.3369E-07
143, -8.3375E-04, 1.6154E-12, 6.0252E-12, 2.1632E-07
144, -1.1023E-03, 3.4843E-12, 2.3312E-11, 2.2568E-07
145, -1.0589E-03, 3.1091E-12, 1.8242E-11, 2.0562E-07
146, -1.0094E-03, 2.7392E-12, 1.7164E-11, 2.2299E-07
147, -9.5140E-04, 2.1475E-12, 1.3030E-11, 2.0683E-07
148, -9.5663E-04, 1.5752E-12, 1.2347E-11, 2.2374E-07
149, -8.9455E-04, 1.8463E-12, 8.1831E-12, 2.1187E-07
150, -9.0922E-04, 1.5221E-12, 9.0912E-12, 2.2768E-07
151, -9.6336E-04, 1.6814E-12, 1.2719E-11, 1.9154E-07
152, -9.4095E-04, 1.6873E-12, 1.2969E-11, 2.2192E-07
153, -8.7455E-04, 1.7193E-12, 8.6805E-12, 2.1105E-07
154, -8.4919E-04, 1.8389E-12, 6.7252E-12, 2.3821E-07
155, -8.3121E-04, 1.7425E-12, 6.4312E-12, 2.1408E-07
156, -9.1219E-04, 1.7548E-12, 8.5701E-12, 2.2173E-07
157, -8.5586E-04, 1.5862E-12, 8.1175E-12, 2.1305E-07
158, -8.3751E-04, 1.7864E-12, 6.2820E-12, 2.3701E-07
159, -8.8071E-04, 1.6460E-12, 7.0058E-12, 2.0748E-07
160, -1.0573E-03, 3.0983E-12, 1.8723E-11, 2.3227E-07
161, -1.0810E-03, 3.6475E-12, 2.4067E-11, 2.0128E-07
162, -1.0419E-03, 2.8674E-12, 2.5801E-11, 2.1921E-07
163, -9.8930E-04, 2.0676E-12, 1.8991E-11, 2.0284E-07
164, -9.4933E-04, 2.1752E-12, 1.3454E-11, 2.2854E-07
165, -9.1597E-04, 1.9612E-12, 9.5273E-12, 2.0878E-07
166, -9.2991E-04, 1.8705E-12, 1.2413E-11, 2.1952E-07
167, -9.7732E-04, 1.5398E-12, 1.6819E-11, 1.9301E-07
168, -8.9112E-04, 1.6254E-12, 8.5354E-12, 2.2963E-07
169, -8.4763E-04, 1.7908E-12, 7.2192E-12, 2.1534E-07
170, -8.3022E-04, 1.4807E-12, 6.8522E-12, 2.3923E-07
171, -8.7947E-04, 1.4232E-12, 6.7892E-12, 2.0697E-07
172, -8.9457E-04, 1.2441E-12, 1.1189E-11, 2.2893E-07
173, -8.4056E-04, 1.6651E-12, 6.3533E-12, 2.1690E-07
174, -8.5727E-04, 1.6099E-12, 6.7136E-12, 2.3106E-07
175, -9.0349E-04, 1.3700E-12, 1.0377E-11, 2.0376E-07
176, -9.8203E-04, 2.1350E-12, 1.3761E-11, 2.3699E-07
177, -1.0859E-03, 3.6632E-12, 2.6059E-11, 2.0025E-07
178, -1.0549E-03, 3.4767E-12, 3.8728E-11, 2.1843E-07
179, -1.0130E-03, 2.5819E-12, 2.7658E-11, 1.9946E-07
180, -9.4917E-04, 2.2708E-12, 1.4663E-11, 2.2905E-07
181, -9.2630E-04, 1.8583E-12, 1.3336E-11, 2.0668E-07
182, -9.5515E-04, 1.3342E-12, 1.5037E-11, 2.1411E-07
183, -9.5663E-04, 1.6914E-12, 1.6398E-11, 1.9889E-07
184, -8.9090E-04, 1.5930E-12, 8.9485E-12, 2.3165E-07
185, -8.4100E-04, 1.4721E-12, 6.6087E-12, 2.1673E-07
186, -8.3525E-04, 1.7193E-12, 6.2474E-12, 2.3709E-07
187, -9.1750E-04, 1.4542E-12, 8.7044E-12, 2.0299E-07
188, -8.4912E-04, 1.2427E-12, 7.3095E-12, 2.3606E-07
189, -8.2083E-04, 1.4815E-12, 6.0493E-12, 2.1594E-07
190, -8.8134E-04, 1.3704E-12, 7.8373E-12, 2.2633E-07
191, -8.9055E-04, 1.2635E-12, 8.7616E-12, 2.0588E-07
192, -9.2958E-04, 2.4185E-12, 1.3200E-11, 2.3903E-07
193, -1.0588E-03, 3.4431E-12, 3.1279E-11, 2.0039E-07
194, -1.0555E-03, 3.5680E-12, 3.5962E-11, 2.1754E-07
195, -1.0313E-03, 3.0631E-12, 4.3886E-11, 1.9802E-07
196, -9.5498E-04, 1.7654E-12, 1.5472E-11, 2.2773E-07
197, -9.3388E-04, 1.9675E-12, 1.5955E-11, 2.0461E-07
198, -9.7217E-04, 1.9694E-12, 1.8711E-11, 2.1015E-07
199, -9.4486E-04, 1.8322E-12, 1.5326E-11, 2.0246E-07
200, -8.8314E-04, 1.4615E-12, 8.5685E-12, 2.3188E-07
201, -8.2412E-04, 1.5241E-12, 7.2838E-12, 2.1623E-07
202, -8.4071E-04, 1.2997E-12, 6.9861E-12, 2.3414E-07
203, -9.1111E-04, 1.3374E-12, 1.0425E-11, 2.0468E-07
204, -8.3158E-04, 1.3107E-12, 6.5357E-12, 2.3719E-07
205, -8.1298E-04, 1.4285E-12, 6.2209E-12, 2.1350E-07
206, -9.1122E-04, 1.5830E-12, 8.9004E-12, 2.2573E-07
207, -9.0027E-04, 1.4389E-12, 8.6640E-12, 2.0433E-07
208, -8.9382E-04, 1.4098E-12, 8.9265E-12, 2.4504E-07
209, -1.0358E-03, 3.1065E-12, 3.0315E-11, 2.0221E-07
210, -1.0715E-03, 3.4733E-12, 3.5854E-11, 2.1768E-07
211, -1.0378E-03, 3.0879E-12, 4.9537E-11, 1.9780E-07
212, -9.5279E-04, 1.9286E-12, 1.6118E-11, 2.2709E-07
213, -9.2639E-04, 2.0223E-12, 1.7475E-11, 2.0440E-07
214, -9.7196E-04, 1.3741E-12, 2.1939E-11, 2.1013E-07
215, -9.4054E-04, 1.5966E-12, 1.4631E-11, 2.0285E-07
216, -8.9600E-04, 1.1416E-12, 8.3802E-12, 2.3128E-07
217, -8.5045E-04, 1.3370E-12, 6.7383E-12, 2.1591E-07
218, -8.5857E-04, 1.0817E-12, 6.3780E-12, 2.3321E-07
219, -9.2925E-04, 1.4666E-12, 1.0606E-11, 2.0432E-07
220, -8.2937E-04, 1.6661E-12, 6.7959E-12, 2.3691E-07
221, -8.4076E-04, 1.3658E-12, 6.3829E-12, 2.1221E-07
222, -1.0929E-03, 9.9000E+37, 9.9000E+37, 0.0000E+00
223, -8.8911E-04, 1.7197E-12, 9.1606E-12, 2.0225E-07
224, -9.0207E-04, 1.6651E-12, 9.3404E-12, 2.4412E-07
225, -1.0443E-03, 3.2913E-12, 2.7290E-11, 2.0278E-07
226, -1.0820E-03, 3.5937E-12, 4.0186E-11, 2.1730E-07
227, -1.0436E-03, 2.7998E-12, 4.1147E-11, 1.9737E-07
228, -9.6215E-04, 1.8589E-12, 1.9687E-11, 2.2609E-07
229, -1.0995E-03, 9.9000E+37, 9.9000E+37, 0.0000E+00
230, -9.7966E-04, 2.5338E-12, 1.9770E-11, 2.1358E-07
231, -9.7113E-04, 1.8263E-12, 1.6762E-11, 1.9965E-07
232, -8.3854E-04, 1.7012E-12, 8.0965E-12, 2.3009E-07
233, -7.8853E-04, 1.7006E-12, 6.8632E-12, 2.1539E-07
234, -8.3820E-04, 1.6315E-12, 6.9443E-12, 2.3484E-07
235, -9.2290E-04, 1.4326E-12, 1.0209E-11, 2.0334E-07
236, -8.3790E-04, 1.2011E-12, 7.7798E-12, 2.3473E-07
237, -8.4950E-04, 1.5490E-12, 6.7809E-12, 2.1481E-07
238, -8.5034E-04, 1.4937E-12, 9.0243E-12, 2.2609E-07
239, -8.9000E-04, 1.2836E-12, 8.4627E-12, 2.0447E-07
240, -9.3863E-04, 1.9789E-12, 1.0450E-11, 2.4253E-07
241, -1.0697E-03, 3.3771E-12, 2.3416E-11, 2.0333E-07
242, -1.0707E-03, 3.1405E-12, 4.1706E-11, 2.1705E-07
243, -1.0234E-03, 2.4103E-12, 3.2107E-11, 2.0004E-07
244, -9.7243E-04, 1.8104E-12, 2.0282E-11, 2.2661E-07
245, -9.1776E-04, 1.6955E-12, 1.2474E-11, 2.0727E-07
246, -9.5970E-04, 1.2840E-12, 1.4426E-11, 2.1940E-07
247, -1.0006E-03, 1.7578E-12, 2.1406E-11, 1.9451E-07
248, -9.0845E-04, 1.6299E-12, 9.1494E-12, 2.2953E-07
249, -8.7904E-04, 1.4652E-12, 7.5275E-12, 2.1355E-07
250, -8.5965E-04, 1.0124E-12, 6.4976E-12, 2.3741E-07
251, -8.9833E-04, 1.4711E-12, 6.6892E-12, 2.0616E-07
252, -8.7830E-04, 1.3674E-12, 1.0276E-11, 2.2980E-07
253, -8.4101E-04, 1.5241E-12, 6.4016E-12, 2.1613E-07
254, -8.8841E-04, 1.4200E-12, 7.0028E-12, 2.2886E-07
255, -9.0776E-04, 1.3782E-12, 9.0190E-12, 2.0656E-07
256, -1.0069E-03, 2.1326E-12, 1.6731E-11, 2.3866E-07
257, -1.0867E-03, 3.3153E-12, 2.3143E-11, 2.0525E-07
258, -1.0586E-03, 3.0358E-12, 3.3582E-11, 2.1936E-07
259, -1.0050E-03, 2.0829E-12, 1.9132E-11, 2.0445E-07
260, -9.7641E-04, 2.1866E-12, 2.0422E-11, 2.2491E-07
261, -9.1502E-04, 1.5359E-12, 9.8201E-12, 2.1002E-07
262, -9.2240E-04, 1.5740E-12, 1.1368E-11, 2.2578E-07
263, -9.9616E-04, 1.4827E-12, 1.6015E-11, 1.9236E-07
264, -9.3109E-04, 1.6890E-12, 1.5248E-11, 2.2386E-07
265, -9.1026E-04, 1.3291E-12, 7.6963E-12, 2.0906E-07
266, -1.2347E-03, 9.9000E+37, 9.9000E+37, 0.0000E+00
267, -8.5482E-04, 1.9072E-12, 6.7106E-12, 2.1442E-07
268, -9.2058E-04, 1.1499E-12, 1.0156E-11, 2.2370E-07
269, -8.6034E-04, 1.4583E-12, 7.9551E-12, 2.1305E-07
270, -8.5480E-04, 1.3931E-12, 6.5105E-12, 2.3602E-07
271, -9.0218E-04, 1.4138E-12, 8.6830E-12, 2.0677E-07
272, -1.0616E-03, 2.7672E-12, 1.9660E-11, 2.3383E-07
273, -1.0876E-03, 3.6084E-12, 2.1187E-11, 2.0613E-07
274, -1.0339E-03, 2.0710E-12, 1.6566E-11, 2.2523E-07
275, -9.9380E-04, 2.2832E-12, 2.2647E-11, 2.0591E-07
276, -9.7254E-04, 1.4619E-12, 1.3714E-11, 2.2572E-07
277, -9.1958E-04, 1.6199E-12, 1.0972E-11, 2.0931E-07
278, -8.9793E-04, 1.4890E-12, 9.6387E-12, 2.2941E-07
279, -9.2915E-04, 1.4263E-12, 1.1738E-11, 2.0111E-07
280, -9.9050E-04, 2.2066E-12, 1.8442E-11, 2.1287E-07
281, -9.0727E-04, 1.7668E-13, 8.2322E-12, 2.0777E-07
282, -8.8218E-04, 1.4006E-12, 8.3221E-12, 2.3218E-07
283, -8.6574E-04, 1.5039E-12, 7.1750E-12, 2.1648E-07
284, -8.5432E-04, 1.2901E-12, 7.2787E-12, 2.3305E-07
285, -9.1351E-04, 1.4354E-12, 1.0719E-11, 2.0380E-07
286, -8.5549E-04, 1.4369E-12, 7.7849E-12, 2.3427E-07
287, -8.4833E-04, 1.3103E-12, 6.5901E-12, 2.1480E-07
288, -1.1043E-03, 3.3137E-12, 2.1967E-11, 2.3033E-07
289, -1.0601E-03, 2.9196E-12, 1.7790E-11, 2.1016E-07
290, -9.9811E-04, 2.4768E-12, 1.2185E-11, 2.3246E-07
291, -9.5887E-04, 1.9920E-12, 1.2682E-11, 2.0794E-07
292, -9.2501E-04, 1.4756E-12, 9.3520E-12, 2.3018E-07
293, -9.3088E-04, 1.5471E-12, 9.4604E-12, 2.0638E-07
294, -8.8413E-04, 1.6576E-12, 7.6661E-12, 2.3181E-07
295, -8.9846E-04, 1.4668E-12, 8.6740E-12, 2.0864E-07
296, -9.5847E-04, 1.3111E-12, 1.1642E-11, 2.1824E-07
297, -9.8912E-04, 1.4821E-12, 1.6833E-11, 1.9546E-07
298, -9.0216E-04, 1.0580E-12, 9.1127E-12, 2.2870E-07
299, -8.7514E-04, 1.1167E-12, 7.4560E-12, 2.1154E-07
300, -8.3522E-04, 1.6138E-12, 6.6401E-12, 2.3756E-07
301, -8.2654E-04, 1.3931E-12, 6.5726E-12, 2.1441E-07
302, -9.0567E-04, 1.3028E-12, 9.8890E-12, 2.2383E-07
303, -8.6934E-04, 1.2178E-12, 8.2611E-12, 2.1182E-07
304, -1.0920E-03, 2.9496E-12, 2.3616E-11, 2.2820E-07
305, -9.9617E-04, 2.6543E-12, 1.3547E-11, 2.1355E-07
306, -9.4030E-04, 1.5200E-12, 9.8555E-12, 2.3864E-07
307, -9.1085E-04, 1.6810E-12, 8.8619E-12, 2.1604E-07
308, -9.0659E-04, 1.7470E-12, 9.3787E-12, 2.3030E-07
309, -8.6963E-04, 1.2965E-12, 7.0672E-12, 2.1171E-07
310, -8.9821E-04, 1.6038E-12, 8.5627E-12, 2.2825E-07
311, -8.6074E-04, 1.3470E-12, 7.9494E-12, 2.1184E-07
312, -8.8073E-04, 1.3417E-12, 7.7684E-12, 2.2937E-07
313, -8.8103E-04, 1.4454E-12, 1.2105E-11, 1.9909E-07
314, -9.4857E-04, 1.1811E-12, 1.6648E-11, 2.1430E-07
315, -8.8513E-04, 1.3653E-12, 9.3805E-12, 2.0694E-07
316, -8.7014E-04, 1.2661E-12, 8.0464E-12, 2.3086E-07
317, -8.4876E-04, 1.3786E-12, 6.6315E-12, 2.1558E-07
318, -8.3394E-04, 1.3945E-12, 6.5102E-12, 2.3719E-07
319, -8.6237E-04, 1.2476E-12, 7.0841E-12, 2.0773E-07
320, -1.0461E-03, 2.5440E-12, 1.7006E-11, 2.3018E-07
321, -9.6537E-04, 2.1662E-12, 1.1344E-11, 2.1554E-07
322, -9.1760E-04, 1.9062E-12, 8.8978E-12, 2.4108E-07
323, -8.7934E-04, 1.6050E-12, 7.3792E-12, 2.2109E-07
324, -8.7481E-04, 1.0896E-12, 6.6523E-12, 2.3934E-07
325, -8.9078E-04, 1.1383E-12, 6.8025E-12, 2.1064E-07
326, -8.7137E-04, 1.4310E-12, 7.4462E-12, 2.3306E-07
327, -8.9728E-04, 1.2539E-12, 7.9210E-12, 2.0806E-07
328, -8.6514E-04, 1.3529E-12, 8.0085E-12, 2.3148E-07
329, -8.7265E-04, 1.5161E-12, 7.9092E-12, 2.0984E-07
330, -9.1017E-04, 1.3643E-12, 9.6086E-12, 2.2164E-07
331, -9.4875E-04, 1.4330E-12, 1.5323E-11, 1.9300E-07
332, -8.9227E-04, 1.4098E-12, 1.3025E-11, 2.2217E-07
333, -8.6604E-04, 1.2103E-12, 8.4977E-12, 2.0822E-07
334, -8.5037E-04, 1.1773E-12, 7.7490E-12, 2.3252E-07
335, -8.4547E-04, 1.2914E-12, 6.9266E-12, 2.1628E-07
336, -9.8466E-04, 2.0388E-12, 1.8332E-11, 2.3252E-07
337, -9.1992E-04, 1.9429E-12, 9.7655E-12, 2.1709E-07
338, -8.8375E-04, 1.3069E-12, 7.6657E-12, 2.4181E-07
339, -8.5446E-04, 1.7472E-12, 6.7978E-12, 2.2315E-07
340, -8.4453E-04, 1.1728E-12, 6.1546E-12, 2.4429E-07
341, -8.5006E-04, 1.4611E-12, 6.4412E-12, 2.1917E-07
342, -8.8012E-04, 1.3922E-12, 6.7568E-12, 2.3340E-07
343, -8.7741E-04, 1.2294E-12, 7.2068E-12, 2.1250E-07
344, -8.9360E-04, 1.4018E-12, 7.5059E-12, 2.2950E-07
345, -8.8377E-04, 1.2577E-12, 8.1535E-12, 2.0900E-07
346, -8.5989E-04, 1.5007E-12, 7.4713E-12, 2.3087E-07
347, -1.0279E-03, 9.9000E+37, 9.9000E+37, 0.0000E+00
348, -9.3247E-04, 1.4134E-12, 1.3441E-11, 2.1580E-07
349, -9.4976E-04, 1.5575E-12, 1.9269E-11, 1.9381E-07
350, -8.8694E-04, 1.5622E-12, 1.1526E-11, 2.2416E-07
351, -8.6803E-04, 1.4110E-12, 7.7425E-12, 2.0836E-07
352, -9.5062E-04, 2.1128E-12, 1.5391E-11, 2.3633E-07
353, -9.0474E-04, 1.6881E-12, 8.9385E-12, 2.1739E-07
354, -8.7919E-04, 1.6429E-12, 7.7955E-12, 2.4231E-07
355, -8.5747E-04, 1.4191E-12, 6.8958E-12, 2.2230E-07
356, -8.4037E-04, 1.6439E-12, 6.4452E-12, 2.4583E-07
357, -8.3626E-04, 1.4931E-12, 6.0746E-12, 2.2397E-07
358, -8.4172E-04, 1.2683E-12, 5.7815E-12, 2.4208E-07
359, -8.4275E-04, 1.3594E-12, 5.7895E-12, 2.1696E-07
360, -8.7844E-04, 1.0727E-12, 7.2231E-12, 2.3095E-07
361, -8.6465E-04, 1.2769E-12, 6.4793E-12, 2.1224E-07
