64, -1.1425E-03, 4.3133E-12, 7.5581E-11, 2.3126E-07
362, -8.8768E-04, 8.4121E-13, 7.6066E-12, 2.2707E-07
363, -8.7031E-04, 1.1322E-12, 7.7849E-12, 2.1029E-07
364, -8.7361E-04, 1.4004E-12, 8.0922E-12, 2.3029E-07
365, -8.9295E-04, 1.4960E-12, 8.8982E-12, 2.0608E-07
366, -9.3531E-04, 1.2416E-12, 1.2629E-11, 2.1639E-07
367, -9.5284E-04, 1.3437E-12, 1.6956E-11, 1.9258E-07
368, -9.2831E-04, 1.4177E-12, 1.4594E-11, 2.4718E-07
369, -8.7179E-04, 1.6449E-12, 9.6709E-12, 2.2017E-07
370, -8.6583E-04, 1.1051E-12, 7.9504E-12, 2.3913E-07
371, -8.5677E-04, 1.4892E-12, 6.7181E-12, 2.2243E-07
372, -8.3051E-04, 9.6532E-13, 6.3647E-12, 2.4414E-07
373, -8.1429E-04, 1.3246E-12, 5.9097E-12, 2.2340E-07
374, -8.4731E-04, 1.3996E-12, 6.2311E-12, 2.4652E-07
375, -8.1467E-04, 1.2095E-12, 5.5180E-12, 2.2293E-07
376, -8.2516E-04, 1.0623E-12, 5.6780E-12, 2.4046E-07
377, -8.2865E-04, 1.2681E-12, 6.3780E-12, 2.1369E-07
378, -8.4070E-04, 2.2494E-12, 4.8086E-10, 2.3099E-07
379, -8.3368E-04, 1.3270E-12, 7.1854E-12, 2.1064E-07
380, -8.6687E-04, 7.4707E-13, 8.0710E-12, 2.2603E-07
381, -8.3734E-04, 1.2928E-12, 9.0164E-12, 2.0855E-07
382, -8.4938E-04, 1.1632E-12, 7.5000E-12, 2.3046E-07
383, -8.5410E-04, 1.1909E-12, 8.2082E-12, 2.0767E-07
384, -8.3620E-04, 1.6918E-12, 2.0007E-11, 2.5375E-07
385, -8.3078E-04, 1.7214E-12, 1.1819E-11, 2.2895E-07
386, -8.5886E-04, 1.2469E-12, 9.5460E-12, 2.4562E-07
387, -8.7320E-04, 1.2934E-12, 7.1196E-12, 2.1783E-07
388, -8.5141E-04, 9.3699E-13, 6.1396E-12, 2.4378E-07
389, -8.5178E-04, 1.4450E-12, 6.0020E-12, 2.2253E-07
390, -8.4213E-04, 1.3105E-12, 6.0650E-12, 2.4483E-07
391, -8.2757E-04, 1.4756E-12, 5.6354E-12, 2.2460E-07
392, -8.1595E-04, 1.4821E-12, 5.8180E-12, 2.4564E-07
393, -8.0150E-04, 1.2363E-12, 5.9172E-12, 2.2182E-07
394, -8.3207E-04, 1.2196E-12, 5.6124E-12, 2.3921E-07
395, -8.4343E-04, 1.2624E-12, 6.3409E-12, 2.1375E-07
396, -8.7638E-04, 1.3336E-12, 7.4621E-12, 2.2982E-07
397, -8.7509E-04, 1.1693E-12, 6.1942E-12, 2.1114E-07
398, -9.0417E-04, 1.2539E-12, 7.8297E-12, 2.2621E-07
399, -8.9995E-04, 1.0823E-12, 9.0997E-12, 2.0603E-07
400, -8.4601E-04, 1.7543E-11, 2.5607E-10, 2.4151E-07
401, -8.2476E-04, 2.0468E-12, 1.8335E-11, 2.2818E-07
402, -8.3796E-04, 1.7295E-12, 1.2167E-11, 2.5495E-07
403, -8.5041E-04, 1.4672E-12, 9.1739E-12, 2.2805E-07
404, -8.4788E-04, 1.1412E-12, 7.5298E-12, 2.4377E-07
405, -8.5428E-04, 1.3939E-12, 6.2042E-12, 2.1805E-07
406, -8.3442E-04, 1.3880E-12, 5.6696E-12, 2.4457E-07
407, -8.4360E-04, 1.3301E-12, 6.1147E-12, 2.2144E-07
408, -8.2184E-04, 1.2950E-12, 6.1021E-12, 2.4376E-07
409, -8.2017E-04, 1.2663E-12, 5.7689E-12, 2.2362E-07
410, -8.2431E-04, 9.3353E-13, 5.7406E-12, 2.4452E-07
411, -8.3328E-04, 1.3411E-12, 6.2520E-12, 2.2172E-07
412, -8.4926E-04, 1.0819E-12, 6.1451E-12, 2.3933E-07
413, -8.5460E-04, 1.2461E-12, 6.2117E-12, 2.1599E-07
414, -8.9480E-04, 1.2967E-12, 6.8055E-12, 2.3093E-07
415, -9.0124E-04, 1.0193E-12, 7.3690E-12, 2.0893E-07
544, -9.4995E-04, 7.4156E-13, 6.6580E-12, 2.2627E-07
545, -9.2312E-04, 4.3813E-14, 6.0102E-12, 2.1080E-07
546, -9.0478E-04, 1.2997E-12, 5.9871E-12, 2.3487E-07
547, -8.9134E-04, 1.2669E-12, 6.0230E-12, 2.1622E-07
548, -9.2855E-04, 1.3721E-12, 6.4750E-12, 2.3356E-07
549, -9.1261E-04, 1.2286E-12, 7.0113E-12, 2.0938E-07
550, -9.9096E-04, 1.8857E-11, 9.9000E+37, 2.2276E-07
551, -1.0044E-03, 1.4760E-12, 1.3504E-11, 1.9379E-07
552, -9.8245E-04, 1.5536E-12, 1.0728E-11, 2.1794E-07
553, -9.4517E-04, 1.7574E-12, 1.0105E-11, 2.0331E-07
554, -1.1967E-03, 9.9000E+37, 9.9000E+37, 0.0000E+00
555, -1.0321E-03, 2.5876E-12, 1.4370E-11, 2.0196E-07
556, -1.1009E-03, 2.5243E-12, 1.8839E-11, 2.1851E-07
557, -1.1191E-03, 3.0535E-12, 3.8249E-11, 1.9564E-07
558, -1.1742E-03, 5.9105E-12, 9.2282E-11, 2.1479E-07
559, -1.1778E-03, 7.0305E-12, 1.3042E-10, 1.9754E-07
560, -8.7989E-04, 7.2771E-13, 5.9382E-12, 2.3423E-07
561, -8.6851E-04, 1.4310E-12, 6.4073E-12, 2.1365E-07
562, -9.3641E-04, 1.4520E-12, 7.1937E-12, 2.2965E-07
563, -9.3849E-04, 1.2421E-12, 8.0820E-12, 2.0576E-07
564, -9.1841E-04, 1.3126E-12, 6.4744E-12, 2.3127E-07
565, -8.6907E-04, 1.5214E-12, 6.1891E-12, 2.1572E-07
566, -8.7974E-04, 1.3800E-12, 6.5671E-12, 2.3405E-07
567, -8.9782E-04, 1.4687E-12, 6.9368E-12, 2.0934E-07
568, -9.4635E-04, 1.5557E-12, 1.0039E-11, 2.2237E-07
569, -9.8356E-04, 1.5979E-12, 1.4266E-11, 1.9343E-07
570, -9.3130E-04, 1.4801E-12, 9.5209E-12, 2.1977E-07
571, -9.2235E-04, 1.7970E-12, 1.2619E-11, 2.0439E-07
572, -1.0463E-03, 1.6521E-12, 1.1494E-11, 2.2397E-07
573, -1.0663E-03, 2.2112E-12, 1.3847E-11, 1.9959E-07
574, -1.1258E-03, 3.2000E-12, 3.3216E-11, 2.1519E-07
575, -1.1673E-03, 4.7948E-12, 6.6063E-11, 1.9434E-07
576, -9.6055E-04, 9.8610E-13, 8.2078E-12, 2.1963E-07
577, -9.1150E-04, 1.1978E-12, 6.2855E-12, 2.0774E-07
578, -8.7137E-04, 1.1614E-12, 6.0847E-12, 2.3218E-07
579, -8.5624E-04, 1.2867E-12, 6.2906E-12, 2.1309E-07
580, -8.8649E-04, 1.1811E-12, 6.4336E-12, 2.3174E-07
581, -9.1891E-04, 1.1563E-12, 7.4195E-12, 2.0600E-07
582, -8.8761E-04, 1.3975E-12, 6.2688E-12, 2.3056E-07
583, -8.6963E-04, 1.3607E-12, 6.3792E-12, 2.1483E-07
584, -8.7871E-04, 1.3778E-12, 6.9329E-12, 2.3176E-07
585, -9.2092E-04, 1.4464E-12, 7.6769E-12, 2.0711E-07
586, -9.6083E-04, 1.6370E-12, 1.4391E-11, 2.1563E-07
587, -9.4845E-04, 1.6643E-12, 1.3774E-11, 1.9693E-07
588, -9.2617E-04, 1.6335E-12, 1.0837E-11, 2.2265E-07
589, -1.0147E-03, 2.2426E-12, 3.1420E-11, 2.0613E-07
590, -1.0909E-03, 1.9883E-12, 1.5087E-11, 2.1821E-07
591, -1.1338E-03, 3.1107E-12, 3.2573E-11, 1.9632E-07
592, -9.0926E-04, 1.1524E-12, 7.5467E-12, 2.2694E-07
593, -9.0007E-04, 1.3906E-12, 8.8623E-12, 2.0651E-07
594, -9.4179E-04, 1.2594E-12, 1.0761E-11, 2.2017E-07
595, -9.1372E-04, 1.2202E-12, 6.8296E-12, 2.0456E-07
596, -8.6229E-04, 1.2296E-12, 5.9884E-12, 2.3224E-07
597, -8.5786E-04, 1.3270E-12, 6.3937E-12, 2.1315E-07
598, -9.0245E-04, 1.1589E-12, 7.5887E-12, 2.2907E-07
599, -9.1899E-04, 1.1569E-12, 6.8167E-12, 2.0646E-07
600, -8.8895E-04, 1.4354E-12, 6.2781E-12, 2.3324E-07
601, -8.7405E-04, 1.3747E-12, 6.5263E-12, 2.1321E-07
602, -9.0386E-04, 1.5726E-12, 8.0390E-12, 2.2715E-07
603, -9.2369E-04, 1.5218E-12, 1.2997E-11, 1.9990E-07
604, -9.4825E-04, 1.5316E-12, 2.2531E-11, 2.1444E-07
605, -9.2463E-04, 1.8351E-12, 9.7380E-12, 2.0333E-07
606, -1.0397E-03, 1.6089E-12, 1.0384E-11, 2.2535E-07
607, -1.1037E-03, 2.1016E-12, 1.6052E-11, 1.9943E-07
608, -9.0876E-04, 1.1145E-12, 8.1892E-12, 2.2628E-07
609, -8.9547E-04, 1.3552E-12, 7.8680E-12, 2.0582E-07
610, -8.8018E-04, 1.2820E-12, 7.0896E-12, 2.2737E-07
611, -8.8842E-04, 1.3727E-12, 7.3529E-12, 2.0726E-07
612, -9.4789E-04, 1.4171E-12, 8.4291E-12, 2.2028E-07
613, -8.8588E-04, 1.2048E-12, 6.6242E-12, 2.0959E-07
614, -8.5475E-04, 1.2461E-12, 5.9433E-12, 2.3245E-07
615, -8.6327E-04, 1.2967E-12, 6.7605E-12, 2.1198E-07
616, -9.2035E-04, 1.4132E-12, 7.6266E-12, 2.2538E-07
617, -8.6995E-04, 1.3935E-12, 6.0766E-12, 2.1284E-07
618, -8.7444E-04, 1.3105E-12, 6.3806E-12, 2.3285E-07
619, -8.9732E-04, 1.4191E-12, 6.9372E-12, 2.0835E-07
620, -9.5063E-04, 1.5522E-12, 1.3761E-11, 2.1792E-07
621, -9.5850E-04, 1.5773E-12, 9.9167E-12, 1.9794E-07
622, -9.5079E-04, 1.5989E-12, 1.1109E-11, 2.2415E-07
623, -1.0352E-03, 1.8838E-12, 1.1257E-11, 2.0585E-07
624, -8.7089E-04, 1.1499E-12, 6.5070E-12, 2.2981E-07
625, -8.7867E-04, 1.2824E-12, 7.3207E-12, 2.0891E-07
626, -9.0830E-04, 1.2912E-12, 7.9944E-12, 2.2461E-07
627, -8.9995E-04, 1.3547E-12, 6.6706E-12, 2.0621E-07
628, -8.8720E-04, 1.2037E-12, 7.4187E-12, 2.2673E-07
629, -9.3205E-04, 1.5659E-12, 1.0404E-11, 2.0143E-07
630, -8.8415E-04, 1.2260E-12, 6.4051E-12, 2.2712E-07
631, -8.4717E-04, 1.2196E-12, 6.2465E-12, 2.1227E-07
632, -8.6468E-04, 1.2948E-12, 6.6566E-12, 2.3096E-07
633, -9.0144E-04, 1.4240E-12, 7.2176E-12, 2.0671E-07
634, -8.6988E-04, 1.4414E-12, 6.2288E-12, 2.3299E-07
635, -8.6879E-04, 1.2622E-12, 6.7179E-12, 2.1260E-07
636, -8.9247E-04, 1.5384E-12, 7.6139E-12, 2.2695E-07
637, -9.5426E-04, 1.5243E-12, 1.1631E-11, 1.9662E-07
638, -9.5044E-04, 1.3678E-12, 1.0521E-11, 2.1999E-07
639, -9.5487E-04, 1.5834E-12, 1.0002E-11, 2.0541E-07
640, -9.0040E-04, 1.1954E-12, 7.7297E-12, 2.2328E-07
641, -8.7853E-04, 1.1773E-12, 6.7195E-12, 2.0653E-07
642, -8.7685E-04, 1.2606E-12, 8.2181E-12, 2.2849E-07
643, -8.9292E-04, 1.3772E-12, 8.2528E-12, 2.0472E-07
644, -8.9043E-04, 1.2202E-12, 7.8737E-12, 2.2444E-07
645, -8.6933E-04, 1.3409E-12, 8.1114E-12, 2.0666E-07
646, -9.1457E-04, 1.2516E-12, 9.7210E-12, 2.2009E-07
647, -8.5585E-04, 1.3727E-12, 6.5080E-12, 2.0937E-07
648, -8.4163E-04, 1.2492E-12, 6.8106E-12, 2.3183E-07
649, -8.6598E-04, 1.2665E-12, 7.9196E-12, 2.0868E-07
650, -8.8725E-04, 1.2830E-12, 6.4664E-12, 2.2887E-07
651, -8.6228E-04, 1.3721E-12, 1.5444E-11, 2.1412E-07
652, -8.8231E-04, 1.4075E-12, 6.7499E-12, 2.2951E-07
653, -9.1866E-04, 1.5229E-12, 9.9216E-12, 2.0313E-07
654, -9.6343E-04, 1.2673E-12, 1.2262E-11, 2.1292E-07
655, -9.4578E-04, -2.6660E-10, 1.1295E-11, 2.0355E-07
656, -8.9678E-04, 1.0004E-12, 8.5381E-12, 2.2659E-07
657, -9.0354E-04, 1.1848E-12, 8.9695E-12, 2.0322E-07
658, -8.7472E-04, 1.1082E-12, 6.2074E-12, 2.2705E-07
659, -8.7077E-04, 1.5043E-12, 7.0458E-12, 2.0812E-07
660, -8.9441E-04, 1.2516E-12, 8.2887E-12, 2.2295E-07
661, -8.6513E-04, 1.2274E-12, 6.6527E-12, 2.0634E-07
662, -8.8946E-04, 1.2315E-12, 9.3257E-12, 2.2264E-07
663, -8.9711E-04, 1.4112E-12, 7.8868E-12, 2.0372E-07
664, -8.4459E-04, 1.3761E-12, 6.4263E-12, 2.3081E-07
665, -8.4314E-04, 1.4509E-12, 6.4730E-12, 2.1174E-07
666, -9.0466E-04, 1.1499E-12, 9.4722E-12, 2.2488E-07
667, -8.6657E-04, 1.4497E-12, 6.2741E-12, 2.1308E-07
668, -8.7443E-04, 1.2645E-12, 6.7595E-12, 2.3135E-07
669, -8.9723E-04, 1.5394E-12, 7.6677E-12, 2.0705E-07
670, -9.7622E-04, 1.3325E-12, 1.2500E-11, 2.1266E-07
671, -9.4560E-04, 1.5502E-12, 1.1331E-11, 2.0134E-07
672, -9.0072E-04, 8.8707E-13, 7.1407E-12, 2.2627E-07
673, -9.0723E-04, 1.3423E-12, 8.8389E-12, 2.0523E-07
674, -8.9092E-04, 1.1098E-12, 7.0927E-12, 2.2314E-07
675, -8.5615E-04, 1.3574E-12, 6.5054E-12, 2.0868E-07
676, -8.8823E-04, 1.2948E-12, 8.6475E-12, 2.2404E-07
677, -8.8485E-04, 1.0250E-12, 8.6188E-12, 2.0509E-07
678, -8.7671E-04, 1.3411E-12, 8.1224E-12, 2.2392E-07
679, -9.0714E-04, 1.2626E-12, 8.7282E-12, 2.0191E-07
680, -8.4830E-04, 1.3356E-12, 6.0949E-12, 2.2998E-07
681, -8.4353E-04, 1.3289E-12, 6.2472E-12, 2.1122E-07
682, -9.0148E-04, 7.5563E-12, 3.5821E-10, 2.2829E-07
683, -8.7359E-04, 1.2145E-12, 6.2044E-12, 2.1173E-07
684, -8.7496E-04, 1.5062E-12, 6.3941E-12, 2.3210E-07
685, -8.9189E-04, 1.2671E-12, 7.2738E-12, 2.0772E-07
686, -9.6990E-04, 1.3710E-12, 1.2613E-11, 2.1273E-07
687, -9.4241E-04, 1.5009E-12, 1.0872E-11, 2.0027E-07
688, -9.0122E-04, 9.8549E-13, 7.0488E-12, 2.2588E-07
689, -9.0362E-04, 1.3093E-12, 8.8417E-12, 2.0593E-07
690, -8.9704E-04, 1.1909E-12, 7.4368E-12, 2.2317E-07
691, -8.8994E-04, 1.2355E-12, 6.9918E-12, 2.0925E-07
692, -8.8664E-04, 1.2704E-12, 7.7977E-12, 2.2517E-07
693, -9.0429E-04, 1.3541E-12, 7.7480E-12, 2.0550E-07
694, -8.9309E-04, 1.3032E-12, 8.8285E-12, 2.2386E-07
695, -9.1599E-04, 1.4012E-12, 8.5175E-12, 2.0181E-07
696, -8.6120E-04, 1.3517E-12, 6.4132E-12, 2.2978E-07
697, -8.4966E-04, 1.5025E-12, 6.7356E-12, 2.1136E-07
698, -8.9657E-04, 1.2967E-12, 8.4794E-12, 2.2397E-07
699, -8.7436E-04, 1.2416E-12, 6.1946E-12, 2.0982E-07
700, -8.7968E-04, 1.3945E-12, 6.5306E-12, 2.3106E-07
701, -8.9494E-04, 1.3358E-12, 6.6445E-12, 2.0783E-07
702, -9.6226E-04, 1.3301E-12, 1.2955E-11, 2.1327E-07
703, -9.3954E-04, 1.3831E-12, 1.0846E-11, 2.0002E-07
704, -8.9574E-04, 9.2273E-13, 7.2591E-12, 2.2716E-07
705, -9.2232E-04, 1.4304E-12, 1.0587E-11, 2.0306E-07
706, -8.8409E-04, 1.1418E-12, 6.7654E-12, 2.2548E-07
707, -8.5700E-04, 1.2133E-12, 7.2102E-12, 2.0864E-07
708, -8.8616E-04, 1.2946E-12, 7.8697E-12, 2.2442E-07
709, -8.8509E-04, 1.3262E-12, 7.1626E-12, 2.0656E-07
710, -8.8937E-04, 1.1832E-12, 8.7463E-12, 2.2212E-07
711, -9.0051E-04, 1.2107E-12, 9.4948E-12, 2.0334E-07
712, -8.5450E-04, 1.2015E-12, 6.0354E-12, 2.3039E-07
713, -8.6534E-04, 1.3193E-12, 6.5076E-12, 2.1079E-07
714, -9.0657E-04, 1.9477E-10, 9.9000E+37, 2.2253E-07
715, -8.6392E-04, 1.4138E-12, 6.2470E-12, 2.1218E-07
716, -8.8401E-04, 1.3861E-12, 6.5649E-12, 2.3064E-07
717, -8.9490E-04, 1.4346E-12, 7.6840E-12, 2.0704E-07
718, -9.6582E-04, 1.3984E-12, 1.3569E-11, 2.1240E-07
719, -9.3738E-04, 1.3800E-12, 1.0998E-11, 2.0089E-07
720, -9.2502E-04, 9.6450E-13, 1.0913E-11, 2.2268E-07
721, -9.1699E-04, 1.2223E-12, 7.3612E-12, 2.0306E-07
722, -8.6745E-04, 1.3725E-12, 7.1377E-12, 2.2842E-07
723, -8.8235E-04, 1.1805E-12, 8.0339E-12, 2.0616E-07
724, -9.0928E-04, 1.2545E-12, 8.0867E-12, 2.2418E-07
725, -8.8576E-04, 1.3774E-12, 8.6172E-12, 2.0532E-07
726, -9.1681E-04, 1.2743E-12, 1.0212E-11, 2.1831E-07
727, -8.6785E-04, 1.2781E-12, 6.7970E-12, 2.0765E-07
728, -8.5027E-04, 1.3804E-12, 6.3380E-12, 2.3162E-07
729, -8.9098E-04, 1.4049E-12, 7.7592E-12, 2.0778E-07
730, -9.0299E-04, 1.1220E-12, 7.3676E-12, 2.2527E-07
731, -8.6639E-04, 1.2690E-12, 6.2834E-12, 2.1248E-07
732, -8.9019E-04, 1.4658E-12, 6.8974E-12, 2.2845E-07
733, -9.0932E-04, 1.3016E-12, 8.1065E-12, 2.0439E-07
734, -9.7416E-04, 1.2286E-12, 1.3493E-11, 2.1208E-07
735, -9.2168E-04, 1.3291E-12, 8.8906E-12, 2.0206E-07
736, -9.2510E-04, 9.4963E-13, 7.1962E-12, 2.2541E-07
737, -8.7649E-04, 1.4393E-12, 7.8491E-12, 2.0928E-07
738, -8.8182E-04, 1.3829E-12, 8.0590E-12, 2.2545E-07
739, -9.0393E-04, 1.1416E-12, 9.1733E-12, 2.0425E-07
740, -9.0700E-04, 1.1736E-12, 9.1659E-12, 2.2401E-07
741, -9.2164E-04, 1.1336E-12, 1.1204E-11, 1.9998E-07
742, -8.9752E-04, 1.2751E-12, 7.5540E-12, 2.2424E-07
743, -8.4557E-04, 1.2848E-12, 6.1143E-12, 2.1118E-07
744, -8.5376E-04, 1.4638E-12, 6.6309E-12, 2.3105E-07
745, -9.2634E-04, 1.2779E-12, 8.8910E-12, 2.0272E-07
746, -8.6478E-04, 1.3906E-12, 6.1304E-12, 2.3205E-07
747, -8.8000E-04, 1.3662E-12, 6.3619E-12, 2.1140E-07
748, -9.0135E-04, 1.1925E-12, 6.8402E-12, 2.2629E-07
749, -9.5879E-04, 1.6494E-12, 1.3515E-11, 1.9688E-07
750, -9.4708E-04, 1.3415E-12, 1.0733E-11, 2.1615E-07
751, -9.1250E-04, 1.4344E-12, 8.2226E-12, 2.0605E-07
752, -9.0092E-04, 9.5982E-13, 7.8299E-12, 2.2708E-07
753, -9.1070E-04, 1.2796E-12, 8.6017E-12, 2.0436E-07
754, -8.9850E-04, 1.3596E-12, 8.6498E-12, 2.2477E-07
755, -9.1137E-04, 1.3213E-12, 9.9313E-12, 2.0276E-07
756, -9.6261E-04, 1.5331E-12, 1.6801E-11, 2.1594E-07
757, -8.8991E-04, 1.2600E-12, 7.4030E-12, 2.0444E-07
758, -8.4770E-04, 1.5229E-12, 6.1909E-12, 2.3111E-07
759, -8.5024E-04, 1.3584E-12, 6.9622E-12, 2.1163E-07
760, -9.0610E-04, 1.6457E-12, 1.0066E-11, 2.2137E-07
761, -8.7020E-04, 1.4992E-12, 6.7913E-12, 2.1052E-07
762, -8.6666E-04, 1.5088E-12, 6.6378E-12, 2.3152E-07
763, -8.9882E-04, 1.6352E-12, 7.2481E-12, 2.0803E-07
764, -9.2149E-04, 1.4283E-12, 1.0736E-11, 2.2076E-07
765, -9.5889E-04, 1.4043E-12, 1.2590E-11, 1.9377E-07
766, -9.1703E-04, 1.3631E-12, 8.3510E-12, 2.2200E-07
767, -8.8765E-04, 1.4428E-12, 7.4393E-12, 2.0969E-07
768, -9.1242E-04, 1.1644E-12, 8.2349E-12, 2.2515E-07
769, -8.9805E-04, 1.4689E-12, 9.5670E-12, 2.0341E-07
770, -9.1573E-04, 1.2622E-12, 1.2755E-11, 2.1814E-07
771, -9.2486E-04, 1.2720E-12, 9.7011E-12, 2.0025E-07
772, -8.7536E-04, 1.4693E-12, 7.0660E-12, 2.2879E-07
773, -8.4707E-04, 1.4171E-12, 6.8730E-12, 2.1222E-07
774, -8.5421E-04, 1.3531E-12, 8.0667E-12, 2.2951E-07
775, -9.0871E-04, 1.3859E-12, 9.4404E-12, 2.0232E-07
776, -8.6205E-04, 1.3827E-12, 6.5622E-12, 2.3131E-07
777, -8.5981E-04, 1.5547E-12, 6.3026E-12, 2.1181E-07
778, -9.0009E-04, 1.4746E-12, 7.3649E-12, 2.2703E-07
779, -9.2331E-04, 1.5903E-12, 1.0074E-11, 2.0321E-07
780, -9.8301E-04, 1.2818E-12, 1.3197E-11, 2.1095E-07
781, -9.2170E-04, 1.3576E-12, 8.5680E-12, 2.0113E-07
782, -8.8988E-04, 1.2406E-12, 6.5977E-12, 2.2731E-07
783, -9.0380E-04, 1.3054E-12, 7.6257E-12, 2.0770E-07
784, -9.3537E-04, 1.1665E-12, 1.0823E-11, 2.1782E-07
785, -9.2067E-04, 1.1636E-12, 8.3649E-12, 2.0278E-07
786, -8.9167E-04, 1.4509E-12, 7.1540E-12, 2.2874E-07
787, -8.7338E-04, 1.2545E-12, 6.6441E-12, 2.1206E-07
