64, -1.1425E-03, 4.3133E-12, 7.5581E-11, 2.3126E-07
788, -8.7909E-04, 1.2846E-12, 7.0637E-12, 2.3091E-07
789, -9.5491E-04, 1.4534E-12, 1.0486E-11, 2.0287E-07
790, -9.1861E-04, 1.1652E-12, 7.3690E-12, 2.2419E-07
791, -8.5381E-04, 1.4081E-12, 6.1324E-12, 2.1270E-07
792, -8.6309E-04, 1.5473E-12, 6.5934E-12, 2.3015E-07
793, -8.9862E-04, 1.1620E-12, 6.6971E-12, 2.0647E-07
794, -9.2773E-04, 1.4954E-12, 1.1735E-11, 2.1987E-07
795, -9.6589E-04, 1.3637E-12, 1.1804E-11, 1.9324E-07
796, -9.2733E-04, 1.2190E-12, 9.5788E-12, 2.2008E-07
797, -8.8797E-04, 1.4263E-12, 6.6441E-12, 2.0766E-07
798, -8.8590E-04, 1.3117E-12, 7.0592E-12, 2.2751E-07
799, -9.1199E-04, 1.2971E-12, 7.9115E-12, 2.0614E-07
800, -8.8238E-04, 9.7592E-13, 6.8398E-12, 2.3250E-07
801, -8.6664E-04, 1.4835E-12, 6.9215E-12, 2.1197E-07
802, -8.8509E-04, 1.3633E-12, 7.9017E-12, 2.2822E-07
803, -9.5014E-04, 1.3283E-12, 1.1188E-11, 2.0123E-07
804, -9.4397E-04, 1.3537E-12, 7.8892E-12, 2.2397E-07
805, -8.7640E-04, 1.3492E-12, 6.2883E-12, 2.1186E-07
806, -8.7121E-04, 1.5267E-12, 6.6235E-12, 2.3054E-07
807, -8.8056E-04, 1.3429E-12, 7.5656E-12, 2.0776E-07
808, -8.9809E-04, 1.2308E-12, 8.2638E-12, 2.2379E-07
809, -9.6517E-04, 1.3368E-12, 1.4901E-11, 1.9464E-07
810, -9.5725E-04, 1.2465E-12, 1.3603E-11, 2.1220E-07
811, -8.9855E-04, 1.4322E-12, 8.8866E-12, 2.0254E-07
812, -8.7173E-04, 1.3250E-12, 7.0442E-12, 2.2821E-07
813, -8.9269E-04, 1.4503E-12, 7.3421E-12, 2.0693E-07
814, -9.0819E-04, 1.1514E-12, 6.9396E-12, 2.2565E-07
815, -9.1163E-04, 1.4018E-12, 7.0804E-12, 2.0514E-07
816, -9.4179E-04, 1.1836E-12, 1.0442E-11, 2.2023E-07
817, -9.1939E-04, 1.3232E-12, 8.8637E-12, 2.0413E-07
818, -9.0157E-04, 1.4784E-12, 6.3694E-12, 2.3004E-07
819, -8.8652E-04, 1.4352E-12, 7.7166E-12, 2.1120E-07
820, -8.9501E-04, 9.1193E-13, 6.7931E-12, 2.2939E-07
821, -8.9656E-04, 1.1147E-12, 7.4729E-12, 2.0759E-07
822, -8.9868E-04, 1.3113E-12, 8.1782E-12, 2.2422E-07
823, -9.6586E-04, 1.9471E-12, 1.4679E-11, 1.9675E-07
824, -9.8748E-04, 1.4035E-12, 1.6193E-11, 2.0936E-07
825, -9.1940E-04, 1.3358E-12, 1.1618E-11, 1.9834E-07
826, -8.8779E-04, 1.4214E-12, 8.0910E-12, 2.2548E-07
827, -8.5944E-04, 1.5636E-12, 6.8856E-12, 2.0994E-07
828, -8.9563E-04, 1.4611E-12, 7.9663E-12, 2.2391E-07
829, -8.8697E-04, 1.1662E-12, 5.4932E-12, 2.0710E-07
830, -9.0650E-04, 1.1487E-12, 7.0649E-12, 2.2442E-07
831, -8.7396E-04, 1.3723E-12, 7.0217E-12, 2.1106E-07
832, -8.8613E-04, 9.4107E-13, 6.5051E-12, 2.3204E-07
833, -9.0114E-04, 1.1365E-12, 7.2080E-12, 2.0991E-07
834, -8.9715E-04, 1.3967E-12, 7.5628E-12, 2.2689E-07
835, -9.0550E-04, 1.1768E-12, 8.1853E-12, 2.0529E-07
836, -9.1583E-04, 1.4020E-12, 1.1556E-11, 2.2080E-07
837, -9.9429E-04, 1.3521E-12, 1.7183E-11, 1.9318E-07
838, -1.0009E-03, 1.4937E-12, 1.5466E-11, 2.0946E-07
839, -9.5252E-04, 1.3378E-12, 1.1657E-11, 1.9811E-07
840, -9.1865E-04, 1.3863E-12, 8.5124E-12, 2.2272E-07
841, -8.7438E-04, 1.2871E-12, 7.0099E-12, 2.0825E-07
842, -8.8110E-04, 1.5114E-10, 9.9000E+37, 2.2405E-07
843, -8.8732E-04, 1.4884E-12, 7.5885E-12, 2.0516E-07
844, -8.8460E-04, 1.2800E-12, 7.2479E-12, 2.2515E-07
845, -8.8126E-04, 1.4611E-12, 6.7261E-12, 2.0779E-07
846, -8.6391E-04, 1.2317E-12, 6.7819E-12, 2.3193E-07
847, -8.5759E-04, 1.4691E-12, 7.0994E-12, 2.1767E-07
848, -9.2887E-04, 9.5105E-13, 1.1365E-11, 2.2230E-07
849, -9.7195E-04, 1.4823E-12, 1.7622E-11, 1.9642E-07
850, -9.7736E-04, 1.5271E-12, 1.9056E-11, 2.0866E-07
851, -9.9268E-04, 1.6272E-12, 2.1141E-11, 1.9004E-07
852, -9.9679E-04, 1.4271E-12, 1.4541E-11, 2.1343E-07
853, -9.3814E-04, 1.2999E-12, 1.0587E-11, 2.0150E-07
854, -9.2224E-04, 1.3649E-12, 7.8664E-12, 2.2545E-07
855, -8.8781E-04, 1.5461E-12, 7.1161E-12, 2.0902E-07
856, -9.1270E-04, 1.2685E-12, 8.1904E-12, 2.2323E-07
857, -9.1106E-04, 1.3382E-12, 7.6979E-12, 2.0449E-07
858, -9.0384E-04, 1.2582E-12, 7.1939E-12, 2.2557E-07
859, -8.9552E-04, 1.3680E-12, 7.4735E-12, 2.0613E-07
860, -8.8205E-04, 1.3979E-12, 6.1061E-12, 2.3098E-07
861, -8.5193E-04, 1.2115E-12, 6.1296E-12, 2.1562E-07
862, -8.4020E-04, 1.2846E-12, 7.1075E-12, 2.4050E-07
863, -8.4504E-04, 1.4691E-12, 8.3600E-12, 2.2063E-07
864, -9.6861E-04, 1.2284E-12, 1.4240E-11, 2.1427E-07
865, -9.3599E-04, 1.3228E-12, 1.0763E-11, 2.0014E-07
866, -9.3417E-04, 1.5396E-12, 1.0207E-11, 2.2315E-07
867, -9.0023E-04, 1.3711E-12, 7.5422E-12, 2.0722E-07
868, -8.9585E-04, 1.1931E-12, 7.2659E-12, 2.2834E-07
869, -9.1698E-04, 1.2488E-12, 8.6614E-12, 2.0566E-07
870, -9.2384E-04, 1.1061E-12, 8.3180E-12, 2.2119E-07
871, -9.0717E-04, 1.2681E-12, 7.8124E-12, 2.0591E-07
872, -9.0440E-04, 1.1950E-12, 7.5340E-12, 2.2321E-07
873, -9.0190E-04, 3.7897E-12, 2.0077E-11, 2.0485E-07
874, -8.7409E-04, 1.4179E-12, 6.3898E-12, 2.3088E-07
875, -8.5084E-04, 1.3759E-12, 6.4314E-12, 2.1484E-07
876, -8.3910E-04, 1.2667E-12, 6.6105E-12, 2.3921E-07
877, -8.2297E-04, 1.4204E-12, 7.3125E-12, 2.2098E-07
878, -8.3729E-04, 1.4680E-12, 9.5570E-12, 2.3890E-07
879, -8.4555E-04, 1.8913E-12, 1.8762E-11, 2.1781E-07
880, -8.9738E-04, 4.9112E-13, 7.0890E-12, 2.2885E-07
881, -9.1719E-04, 1.2814E-12, 8.7364E-12, 2.0622E-07
882, -9.2358E-04, 1.4000E-12, 9.0995E-12, 2.2254E-07
883, -9.2370E-04, 1.4246E-12, 8.6043E-12, 2.0367E-07
884, -9.2359E-04, 1.3268E-12, 7.5754E-12, 2.2552E-07
885, -9.0546E-04, 1.3179E-12, 7.6545E-12, 2.0591E-07
886, -9.1413E-04, 1.4668E-12, 7.7602E-12, 2.2457E-07
887, -8.8568E-04, 1.0798E-12, 6.2514E-12, 2.1026E-07
888, -8.8373E-04, 1.4153E-12, 6.3914E-12, 2.3206E-07
889, -8.6198E-04, 1.4570E-12, 5.8912E-12, 2.1614E-07
890, -8.4290E-04, 1.1687E-12, 6.4473E-12, 2.3955E-07
891, -8.2089E-04, 1.5426E-12, 6.5956E-12, 2.2052E-07
892, -8.3180E-04, 1.3725E-12, 7.7876E-12, 2.3853E-07
893, -8.3430E-04, 1.6164E-12, 1.1983E-11, 2.1778E-07
894, -8.3391E-04, 1.4903E-12, 1.2925E-11, 2.3683E-07
895, -1.2955E-03, 9.9000E+37, 9.9000E+37, -9.9000E+37
960, -1.1077E-03, 2.7011E-12, 2.1971E-11, 2.1593E-07
961, -1.0628E-03, 2.5355E-12, 2.1987E-11, 1.9873E-07
962, -1.1094E-03, 2.4713E-12, 2.0531E-11, 2.1565E-07
963, -1.0967E-03, 2.6759E-12, 3.1993E-11, 1.9483E-07
964, -1.1425E-03, 1.8437E-11, 5.3976E-10, 2.1436E-07
965, -1.0922E-03, 6.6735E-12, 6.7911E-11, 1.9264E-07
966, -1.1561E-03, 3.3997E-12, 3.7980E-11, 2.1292E-07
967, -1.1255E-03, 3.7311E-12, 4.1685E-11, 1.9708E-07
968, -1.1821E-03, 3.1664E-12, 2.8179E-11, 2.1536E-07
969, -1.1435E-03, 3.2978E-12, 3.1124E-11, 1.9690E-07
970, -1.1736E-03, 2.9693E-12, 2.8221E-11, 2.1684E-07
971, -1.1091E-03, 2.7297E-12, 2.0528E-11, 1.9944E-07
972, -1.1198E-03, 2.5265E-12, 2.4359E-11, 2.1994E-07
973, -1.0612E-03, 2.3233E-12, 1.7644E-11, 2.0222E-07
974, -1.1094E-03, 2.1532E-12, 1.4332E-11, 2.2266E-07
975, -1.0370E-03, 2.0315E-12, 1.5419E-11, 2.0405E-07
976, -1.0304E-03, 1.5854E-12, 1.2700E-11, 2.2578E-07
977, -9.6538E-04, 1.8838E-12, 1.1189E-11, 2.0883E-07
978, -1.0003E-03, 1.7845E-12, 1.0555E-11, 2.2576E-07
979, -9.9660E-04, 1.8198E-12, 1.1453E-11, 2.0439E-07
980, -1.0260E-03, 1.8587E-12, 1.3192E-11, 2.2141E-07
981, -1.0247E-03, 1.9702E-12, 1.7683E-11, 1.9801E-07
982, -1.0242E-03, 2.1004E-12, 2.3513E-11, 2.1417E-07
983, -1.0575E-03, 2.1782E-12, 3.0165E-11, 1.9296E-07
984, -1.0870E-03, 2.0382E-12, 2.6338E-11, 2.0820E-07
985, -1.1123E-03, 2.2106E-12, 2.9148E-11, 1.8862E-07
986, -1.1084E-03, 2.1071E-12, 3.4175E-11, 2.0651E-07
987, -1.0966E-03, 1.9610E-12, 2.4686E-11, 1.8947E-07
988, -1.0914E-03, 1.6918E-12, 1.9024E-11, 2.0950E-07
989, -1.0845E-03, 3.2458E-12, 2.6252E-10, 1.9435E-07
990, -1.0576E-03, 1.7008E-12, 1.3514E-11, 2.1655E-07
991, -1.0408E-03, 1.6248E-12, 1.1513E-11, 2.0048E-07
992, -9.9508E-04, 1.2243E-12, 9.9585E-12, 2.2331E-07
993, -1.0006E-03, 1.7990E-12, 1.2252E-11, 1.9638E-07
994, -1.0467E-03, 1.8400E-12, 1.5185E-11, 2.0654E-07
995, -1.0214E-03, 1.7725E-12, 1.7155E-11, 1.9171E-07
996, -1.0464E-03, 1.9954E-12, 1.5785E-11, 2.1600E-07
997, -9.5747E-04, 1.7672E-12, 1.1458E-11, 2.0269E-07
998, -9.7752E-04, 1.7892E-12, 1.0438E-11, 2.2371E-07
999, -9.6401E-04, 1.7222E-12, 9.7702E-12, 2.0597E-07
1000, -9.9478E-04, 1.6971E-12, 9.3379E-12, 2.2622E-07
1001, -9.7310E-04, 1.9604E-12, 9.1731E-12, 2.0815E-07
1002, -1.0022E-03, 1.6109E-12, 8.4812E-12, 2.2905E-07
1003, -9.7605E-04, 1.7743E-12, 8.2807E-12, 2.0994E-07
1004, -9.9750E-04, 1.5369E-12, 9.1083E-12, 2.2889E-07
1005, -9.8272E-04, 1.4909E-12, 8.8605E-12, 2.0857E-07
1006, -9.9824E-04, 1.6219E-12, 8.4831E-12, 2.2751E-07
1007, -9.8999E-04, 1.6643E-12, 8.6852E-12, 2.0717E-07
1008, -1.0312E-03, 1.5243E-12, 1.4118E-11, 2.1792E-07
1009, -9.3591E-04, 1.6425E-12, 8.7364E-12, 2.0596E-07
1010, -9.4731E-04, 1.3517E-12, 8.7871E-12, 2.2806E-07
1011, -8.9869E-04, 1.8139E-12, 8.4250E-12, 2.1345E-07
1012, -9.0431E-04, 1.3270E-12, 6.9306E-12, 2.3549E-07
1013, -8.8072E-04, 1.8208E-12, 7.1725E-12, 2.1591E-07
1014, -9.0673E-04, 1.4464E-12, 6.8304E-12, 2.3557E-07
1015, -8.9389E-04, 1.6561E-12, 7.0768E-12, 2.1483E-07
1016, -9.1931E-04, 1.7393E-12, 7.1654E-12, 2.3337E-07
1017, -9.3327E-04, 1.6781E-12, 7.5342E-12, 2.1232E-07
1018, -9.3521E-04, 1.4491E-12, 7.1183E-12, 2.3174E-07
1019, -9.4073E-04, 1.6347E-12, 7.5893E-12, 2.1142E-07
1020, -9.5296E-04, 1.5746E-12, 6.6488E-12, 2.3199E-07
1021, -9.4788E-04, 1.4943E-12, 6.7652E-12, 2.1345E-07
1022, -9.3102E-04, 1.5602E-12, 6.9321E-12, 2.3480E-07
1023, -9.2593E-04, 1.4939E-12, 6.8687E-12, 2.1584E-07
1024, -9.1257E-04, 1.0803E-12, 7.9960E-12, 2.3667E-07
1025, -8.7545E-04, 1.7866E-12, 7.2227E-12, 2.1724E-07
1026, -8.8929E-04, 1.4992E-12, 7.1293E-12, 2.3573E-07
1027, -9.0173E-04, 1.6820E-12, 6.8612E-12, 2.1072E-07
1028, -9.3205E-04, 1.7148E-12, 9.0117E-12, 2.2344E-07
1029, -9.3491E-04, 1.6221E-12, 8.7610E-12, 2.0382E-07
1030, -9.6293E-04, 1.3637E-12, 9.6913E-12, 2.2643E-07
1031, -9.1210E-04, 1.8950E-12, 8.6147E-12, 2.1086E-07
1032, -9.3336E-04, 1.2404E-12, 7.0776E-12, 2.3192E-07
1033, -9.1129E-04, 1.7246E-12, 7.7466E-12, 2.1270E-07
1034, -9.1731E-04, 1.4770E-12, 8.1050E-12, 2.3265E-07
1035, -9.1177E-04, 1.6857E-12, 7.3217E-12, 2.1260E-07
1036, -9.2191E-04, 1.5053E-12, 6.9934E-12, 2.3175E-07
1037, -9.1172E-04, 1.5035E-12, 7.1452E-12, 2.1199E-07
1038, -9.4529E-04, 1.5832E-12, 7.4707E-12, 2.3060E-07
1039, -9.3504E-04, 1.6299E-12, 8.0144E-12, 2.0895E-07
1040, -9.0297E-04, 1.5536E-12, 7.1848E-12, 2.3200E-07
1041, -9.3693E-04, 1.8583E-12, 8.9831E-12, 2.0374E-07
1042, -9.4272E-04, 1.9015E-12, 1.0289E-11, 2.2758E-07
1043, -8.6001E-04, 1.9376E-12, 7.9392E-12, 2.1425E-07
1044, -8.6787E-04, 1.3417E-12, 6.9029E-12, 2.3490E-07
1045, -8.7533E-04, 1.6757E-12, 7.1799E-12, 2.1308E-07
1046, -8.9783E-04, 1.6390E-12, 7.2500E-12, 2.3113E-07
1047, -9.1883E-04, 1.6781E-12, 7.3186E-12, 2.0879E-07
1048, -9.4907E-04, 9.9915E-13, 7.0694E-12, 2.2483E-07
1049, -9.8849E-04, 1.3857E-12, 7.3661E-12, 2.0313E-07
1050, -9.6089E-04, 1.1650E-12, 7.5477E-12, 2.2164E-07
1051, -9.9916E-04, 1.5386E-12, 7.8866E-12, 2.0261E-07
1052, -9.5742E-04, 1.5119E-12, 7.1277E-12, 2.2292E-07
1053, -9.6633E-04, 1.5750E-12, 6.8944E-12, 2.0636E-07
1054, -9.3089E-04, 1.3022E-12, 6.9579E-12, 2.2913E-07
1055, -9.0596E-04, 1.4664E-12, 6.7364E-12, 2.1178E-07
1056, -9.0765E-04, 1.0666E-12, 8.9059E-12, 2.3255E-07
1057, -8.4872E-04, 1.9274E-12, 7.9494E-12, 2.1528E-07
1058, -8.7111E-04, 1.5724E-12, 7.5740E-12, 2.3294E-07
1059, -9.0131E-04, 1.8253E-12, 7.7160E-12, 2.0761E-07
1060, -9.3624E-04, 1.2883E-12, 9.0704E-12, 2.1851E-07
1061, -9.4051E-04, 1.7953E-12, 1.1737E-11, 1.9890E-07
1062, -9.5275E-04, 1.3374E-12, 1.1075E-11, 2.2186E-07
1063, -9.2345E-04, 1.5848E-12, 9.8751E-12, 2.0547E-07
1064, -9.3512E-04, 1.5856E-12, 8.9952E-12, 2.2500E-07
1065, -9.4579E-04, 2.5334E-12, 1.0065E-10, 2.0479E-07
1066, -9.5510E-04, 1.6080E-12, 8.9511E-12, 2.2234E-07
1067, -9.5160E-04, 1.4179E-12, 9.0453E-12, 2.0428E-07
1068, -9.5527E-04, 1.3931E-12, 8.3636E-12, 2.2332E-07
1069, -9.5504E-04, 1.4320E-12, 8.5695E-12, 2.0504E-07
1070, -9.5598E-04, 1.5966E-12, 9.7302E-12, 2.2454E-07
1071, -9.4918E-04, 1.4513E-12, 1.2480E-11, 2.0329E-07
1072, -8.7200E-04, 1.1100E-12, 6.9812E-12, 2.3446E-07
1073, -9.2209E-04, 1.7024E-12, 8.0203E-12, 2.0447E-07
1074, -9.8099E-04, 1.5055E-12, 1.2424E-11, 2.1634E-07
1075, -9.4307E-04, 1.8510E-12, 1.0651E-11, 2.0378E-07
1076, -9.2992E-04, 1.3266E-12, 9.8830E-12, 2.2385E-07
1077, -9.4132E-04, 1.6824E-12, 8.7653E-12, 2.0330E-07
1078, -9.4802E-04, 1.5852E-12, 1.0436E-11, 2.2377E-07
1079, -9.1069E-04, 1.9170E-12, 8.7995E-12, 2.0640E-07
1080, -9.2516E-04, 1.3450E-12, 9.6982E-12, 2.2700E-07
1081, -9.2105E-04, 1.6133E-12, 9.5134E-12, 2.0781E-07
1082, -9.3220E-04, 1.6455E-12, 8.6033E-12, 2.2699E-07
1083, -9.3691E-04, 1.5687E-12, 9.0671E-12, 2.0705E-07
1084, -9.6006E-04, 1.5936E-12, 8.5267E-12, 2.2563E-07
1085, -9.4576E-04, 1.6062E-12, 9.3067E-12, 2.0589E-07
1086, -9.5622E-04, 1.3869E-12, 9.5191E-12, 2.2485E-07
1087, -9.4726E-04, 1.4982E-12, 9.7072E-12, 2.0541E-07
1088, -9.6706E-04, 1.1019E-12, 1.0033E-11, 2.1838E-07
1089, -9.1648E-04, 1.6140E-12, 1.0608E-11, 2.0442E-07
1090, -9.2877E-04, 1.4187E-12, 8.7176E-12, 2.2193E-07
1091, -9.2783E-04, 1.6802E-12, 1.0497E-11, 2.0346E-07
1092, -9.1394E-04, 1.8577E-12, 9.6835E-12, 2.2769E-07
1093, -8.9716E-04, 1.6325E-12, 8.7131E-12, 2.0911E-07
1094, -8.9587E-04, 1.7690E-12, 8.2485E-12, 2.2826E-07
1095, -9.1437E-04, 1.6080E-12, 8.1570E-12, 2.0659E-07
1096, -9.0876E-04, 1.6702E-12, 9.0714E-12, 2.2450E-07
1097, -9.4261E-04, 1.5506E-12, 8.7781E-12, 2.0358E-07
1098, -9.3310E-04, 1.2594E-12, 8.5291E-12, 2.2205E-07
1099, -9.4106E-04, 1.6480E-12, 8.7412E-12, 2.0296E-07
1100, -9.2895E-04, 1.5542E-12, 9.5755E-12, 2.2191E-07
1101, -1.0403E-03, 9.9000E+37, 9.9000E+37, -9.9000E+37
1102, -9.3263E-04, 2.0331E-12, 9.1778E-12, 2.2787E-07
1103, -9.1170E-04, 1.6268E-12, 8.5650E-12, 2.1058E-07
1104, -9.0508E-04, 1.2722E-12, 9.1364E-12, 2.2451E-07
1105, -9.4790E-04, 1.7570E-12, 1.1509E-11, 2.0188E-07
1106, -9.2531E-04, 1.6170E-12, 1.0810E-11, 2.2746E-07
1107, -9.0459E-04, 1.9710E-12, 8.7582E-12, 2.0872E-07
1108, -9.1132E-04, 1.7668E-12, 8.5442E-12, 2.2639E-07
1109, -9.3050E-04, 1.7489E-12, 8.2986E-12, 2.0375E-07
1110, -9.5388E-04, 1.4163E-12, 9.7875E-12, 2.1990E-07
1111, -9.5733E-04, 1.4788E-12, 1.1745E-11, 2.0151E-07
1112, -9.4478E-04, 1.6820E-12, 1.0887E-11, 2.2121E-07
1113, -9.2422E-04, 1.4815E-12, 1.0720E-11, 2.0404E-07
1114, -9.4758E-04, 1.5832E-12, 1.0131E-11, 2.2327E-07
1115, -9.4304E-04, 1.7030E-12, 9.5969E-12, 2.0439E-07
1116, -9.3822E-04, 1.5072E-12, 1.1070E-11, 2.2141E-07
1117, -9.4959E-04, 1.6751E-12, 1.2026E-11, 2.0107E-07
1118, -9.4654E-04, 1.4226E-12, 1.0237E-11, 2.2036E-07
1119, -9.3048E-04, 1.6140E-12, 8.2815E-12, 2.0352E-07
1120, -9.6404E-04, 1.3062E-12, 1.0132E-11, 2.2150E-07
1121, -9.1283E-04, 1.6103E-12, 9.7569E-12, 2.0898E-07
1122, -9.0347E-04, 1.7660E-12, 8.4651E-12, 2.2837E-07
1123, -9.2025E-04, 1.5836E-12, 8.5375E-12, 2.0560E-07
1124, -9.4010E-04, 1.7493E-12, 9.6962E-12, 2.2189E-07
1125, -9.2833E-04, 1.6464E-12, 9.7306E-12, 2.0397E-07
1126, -9.1394E-04, 1.7293E-12, 9.3756E-12, 2.2501E-07
1127, -9.1146E-04, 1.5410E-12, 9.1142E-12, 2.0764E-07
1128, -9.1030E-04, 1.8481E-12, 8.4886E-12, 2.2849E-07
1129, -9.0441E-04, 1.6602E-12, 9.8839E-12, 2.0829E-07
1130, -9.1425E-04, 1.7444E-12, 9.0111E-12, 2.2746E-07
1131, -9.0812E-04, 1.7163E-12, 8.8709E-12, 2.0804E-07
1132, -9.2762E-04, 1.6280E-12, 7.6072E-12, 2.2656E-07
1133, -9.2334E-04, 1.5318E-12, 9.4274E-12, 2.0642E-07
1134, -9.4034E-04, 1.5145E-12, 1.0044E-11, 2.2424E-07
1135, -9.3128E-04, 1.5732E-12, 9.6886E-12, 2.0484E-07
1136, -9.2620E-04, 1.3664E-12, 1.0825E-11, 2.2828E-07
1137, -8.9792E-04, 1.5530E-12, 8.4109E-12, 2.0907E-07
1138, -9.2571E-04, 1.6531E-12, 8.5860E-12, 2.2494E-07
1139, -9.5417E-04, 1.6625E-12, 1.0947E-11, 2.0073E-07
1140, -9.3747E-04, 1.2997E-12, 1.0226E-11, 2.2330E-07
1141, -9.0273E-04, 1.8263E-12, 9.7773E-12, 2.0922E-07
1142, -8.9590E-04, 1.2355E-12, 7.3718E-12, 2.2844E-07
1143, -9.0358E-04, 1.7071E-12, 7.9758E-12, 2.0795E-07
1144, -9.1581E-04, 1.6113E-12, 7.6620E-12, 2.2724E-07
1145, -9.2257E-04, 1.5276E-12, 7.6376E-12, 2.0668E-07
1146, -9.2403E-04, 1.6655E-12, 8.7649E-12, 2.2560E-07
