64, -1.1425E-03, 4.3133E-12, 7.5581E-11, 2.3126E-07
1147, -9.1885E-04, 1.6184E-12, 7.6926E-12, 2.0639E-07
1148, -9.1206E-04, 1.4780E-12, 8.6471E-12, 2.2689E-07
1149, -8.9936E-04, 1.7344E-12, 8.0669E-12, 2.0839E-07
1150, -9.0046E-04, 1.6032E-12, 8.7093E-12, 2.2730E-07
1151, -9.0458E-04, 4.4365E-11, 9.9000E+37, 2.0727E-07
1152, -8.9543E-04, 1.6845E-12, 9.1119E-12, 2.2912E-07
1153, -9.1059E-04, 1.5349E-12, 8.4851E-12, 2.0747E-07
1154, -9.4020E-04, 1.2590E-12, 9.3567E-12, 2.2177E-07
1155, -9.3647E-04, 1.6832E-12, 1.1878E-11, 2.0469E-07
1156, -9.0601E-04, 1.5316E-12, 8.7938E-12, 2.2844E-07
1157, -9.0469E-04, 1.4248E-12, 7.9616E-12, 2.0743E-07
1158, -9.1026E-04, 1.7432E-12, 8.0924E-12, 2.2719E-07
1159, -9.0931E-04, 1.4966E-12, 8.6707E-12, 2.0840E-07
1160, -9.0448E-04, 1.2999E-12, 8.3331E-12, 2.2592E-07
1161, -9.1760E-04, 1.5891E-12, 8.0406E-12, 2.0550E-07
1162, -9.2181E-04, 1.5412E-12, 8.0027E-12, 2.2439E-07
1163, -9.2031E-04, 1.6345E-12, 8.7400E-12, 2.0539E-07
1164, -9.1670E-04, 1.7065E-12, 8.2725E-12, 2.2389E-07
1165, -9.0740E-04, 1.6135E-12, 7.5444E-12, 2.0667E-07
1166, -9.0469E-04, 1.5724E-12, 7.7941E-12, 2.2730E-07
1167, -9.0509E-04, 1.5600E-12, 8.3221E-12, 2.0716E-07
1168, -9.0841E-04, 1.4646E-12, 8.5102E-12, 2.2824E-07
1169, -9.1437E-04, 1.6162E-12, 8.4372E-12, 2.0738E-07
1170, -9.6439E-04, 1.6319E-12, 1.0688E-11, 2.1944E-07
1171, -9.2509E-04, 1.5465E-12, 1.0900E-11, 2.0589E-07
1172, -9.0079E-04, 1.6284E-12, 7.9222E-12, 2.2904E-07
1173, -9.0599E-04, 1.4848E-12, 8.4598E-12, 2.0703E-07
1174, -9.1024E-04, 1.5903E-12, 8.6656E-12, 2.2814E-07
1175, -9.0898E-04, -4.6175E-13, 8.4545E-12, 2.0785E-07
1176, -9.1413E-04, 1.5561E-12, 8.3508E-12, 2.2548E-07
1177, -9.1766E-04, 1.4092E-12, 8.4107E-12, 2.0574E-07
1178, -9.3209E-04, 1.2502E-12, 7.6357E-12, 2.2447E-07
1179, -9.2730E-04, 1.5634E-12, 7.4945E-12, 2.0536E-07
1180, -9.2058E-04, 1.3935E-12, 7.5243E-12, 2.2529E-07
1181, -9.0375E-04, 1.4740E-12, 8.5635E-12, 2.0603E-07
1182, -8.9849E-04, 1.4214E-12, 7.9999E-12, 2.2667E-07
1183, -9.1670E-04, 1.4632E-12, 8.9534E-12, 2.0565E-07
1184, -9.0499E-04, 1.4603E-12, 9.0724E-12, 2.2819E-07
1185, -9.0270E-04, 1.1175E-12, 1.0232E-11, 2.0814E-07
1186, -9.3224E-04, 1.7130E-12, 9.2968E-12, 2.2284E-07
1187, -9.0989E-04, 1.6144E-12, 1.0621E-11, 2.0548E-07
1188, -8.9489E-04, 1.5805E-12, 9.7964E-12, 2.2602E-07
1189, -8.9977E-04, 1.4414E-12, 8.2134E-12, 2.0701E-07
1190, -8.9946E-04, 1.4644E-12, 9.2548E-12, 2.2659E-07
1191, -8.9682E-04, 1.4018E-12, 8.6612E-12, 2.0841E-07
1192, -8.9591E-04, 1.0943E-12, 7.3798E-12, 2.2707E-07
1193, -9.0558E-04, 1.5555E-12, 8.0847E-12, 2.0657E-07
1194, -9.2829E-04, 1.2317E-12, 8.0624E-12, 2.2481E-07
1195, -9.2050E-04, 1.5400E-12, 8.1434E-12, 2.0554E-07
1196, -9.2439E-04, 1.6176E-12, 8.7492E-12, 2.2506E-07
1197, -9.0658E-04, 1.3364E-12, 8.1613E-12, 2.0786E-07
1198, -9.0636E-04, 1.5035E-12, 7.8737E-12, 2.2546E-07
1199, -9.2438E-04, 1.5151E-12, 8.2546E-12, 2.0460E-07
1200, -9.3220E-04, 1.0501E-12, 1.2022E-11, 2.2649E-07
1201, -9.1543E-04, 1.4308E-12, 8.7351E-12, 2.0761E-07
1202, -9.2072E-04, 1.6384E-12, 9.0200E-12, 2.2801E-07
1203, -9.6323E-04, 1.6231E-12, 1.0973E-11, 2.0073E-07
1204, -9.2892E-04, 1.7972E-12, 1.1787E-11, 2.2375E-07
1205, -9.1713E-04, 1.5640E-12, 9.1123E-12, 2.0801E-07
1206, -9.0913E-04, 1.7299E-12, 8.7696E-12, 2.2719E-07
1207, -9.0148E-04, 1.4752E-12, 8.3353E-12, 2.0680E-07
1208, -9.0320E-04, 1.7509E-12, 8.8482E-12, 2.2774E-07
1209, -9.0531E-04, 1.3776E-12, 8.5552E-12, 2.0834E-07
1210, -9.2027E-04, 1.6362E-12, 9.6422E-12, 2.2748E-07
1211, -9.1925E-04, 1.4520E-12, 8.2312E-12, 2.0728E-07
1212, -9.2466E-04, 1.2009E-12, 8.0390E-12, 2.2505E-07
1213, -9.1431E-04, 1.4662E-12, 8.0510E-12, 2.0539E-07
1214, -9.1420E-04, 1.2757E-12, 8.5839E-12, 2.2462E-07
1215, -9.1118E-04, 1.2775E-12, 7.5565E-12, 2.0660E-07
1216, -9.6302E-04, 1.3103E-12, 1.0690E-11, 2.2075E-07
1217, -9.3672E-04, 1.5053E-12, 1.0845E-11, 2.0835E-07
1218, -9.2148E-04, 1.1228E-12, 8.5544E-12, 2.2781E-07
1219, -9.1618E-04, 1.5824E-12, 9.1040E-12, 2.0877E-07
1220, -9.6475E-04, 1.1711E-12, 9.0879E-12, 2.2096E-07
1221, -9.6242E-04, 1.4621E-12, 1.2660E-11, 2.0281E-07
1222, -9.1715E-04, 1.7130E-12, 9.9562E-12, 2.2690E-07
1223, -8.9550E-04, 1.4654E-12, 8.6722E-12, 2.0663E-07
1224, -8.9763E-04, 1.5862E-12, 9.2741E-12, 2.2563E-07
1225, -9.0026E-04, 1.5196E-12, 8.4496E-12, 2.0532E-07
1226, -9.1823E-04, 1.5518E-12, 8.7249E-12, 2.2478E-07
1227, -9.1562E-04, 1.4035E-12, 7.9498E-12, 2.0614E-07
1228, -9.1302E-04, 1.5922E-12, 8.1476E-12, 2.2551E-07
1229, -9.0389E-04, 1.3731E-12, 9.0956E-12, 2.0680E-07
1230, -9.0955E-04, 1.5390E-12, 9.8305E-12, 2.2615E-07
1231, -9.3571E-04, 1.5936E-12, 1.0315E-11, 2.0378E-07
1232, -9.3458E-04, 1.0798E-12, 1.0739E-11, 2.2297E-07
1233, -9.4909E-04, 1.5194E-12, 1.1879E-11, 2.0099E-07
1234, -9.4661E-04, 1.1626E-12, 1.0920E-11, 2.2512E-07
1235, -9.1848E-04, 1.4880E-12, 9.0378E-12, 2.0893E-07
1236, -9.1201E-04, 1.2606E-12, 8.4749E-12, 2.2863E-07
1237, -9.0512E-04, 1.3103E-12, 8.3856E-12, 2.0822E-07
1238, -9.4615E-04, 1.5691E-12, 9.7591E-12, 2.2246E-07
1239, -9.4438E-04, 1.4008E-12, 1.0138E-11, 2.0113E-07
1240, -9.4687E-04, 1.6792E-12, 1.2537E-11, 2.1966E-07
1241, -9.5877E-04, 1.5147E-12, 1.2174E-11, 2.0069E-07
1242, -9.3863E-04, 1.2857E-12, 1.1552E-11, 2.2090E-07
1243, -9.5850E-04, 1.6753E-12, 1.2122E-11, 2.0152E-07
1244, -9.5367E-04, 1.6419E-12, 1.1860E-11, 2.1914E-07
1245, -9.6316E-04, 1.3643E-12, 1.0386E-11, 2.0009E-07
1246, -9.5833E-04, 1.4762E-12, 8.4284E-12, 2.2034E-07
1247, -9.0712E-04, 1.3955E-12, 7.7071E-12, 2.0722E-07
1248, -9.0197E-04, 1.3442E-12, 7.8147E-12, 2.3065E-07
1249, -9.4940E-04, 1.7173E-12, 1.0684E-11, 2.0338E-07
1250, -9.6094E-04, 1.1371E-12, 1.1857E-11, 2.2040E-07
1251, -9.5837E-04, 1.3490E-12, 1.1757E-11, 2.0005E-07
1252, -9.3064E-04, 1.5720E-12, 1.2625E-11, 2.2364E-07
1253, -9.0257E-04, 1.5363E-12, 9.5480E-12, 2.0763E-07
1254, -8.8959E-04, 1.4499E-12, 9.6424E-12, 2.2740E-07
1255, -9.0140E-04, 1.7175E-12, 9.0056E-12, 2.0824E-07
1256, -8.9940E-04, 1.1493E-12, 7.9549E-12, 2.2823E-07
1257, -8.7973E-04, 1.5826E-12, 8.3663E-12, 2.0899E-07
1258, -8.8484E-04, 1.4259E-12, 8.3394E-12, 2.2901E-07
1259, -8.8223E-04, 1.5094E-12, 8.4221E-12, 2.0914E-07
1260, -8.8660E-04, 1.4719E-12, 8.4672E-12, 2.2842E-07
1261, -8.8538E-04, 1.4259E-12, 9.2161E-12, 2.0860E-07
1262, -9.0593E-04, 1.5673E-12, 9.4716E-12, 2.2614E-07
1263, -9.1500E-04, 1.5907E-12, 1.0177E-11, 2.0500E-07
1264, -8.9055E-04, 9.4596E-13, 9.2238E-12, 2.3169E-07
1265, -8.7380E-04, 1.5351E-12, 7.1974E-12, 2.1389E-07
1266, -8.9336E-04, 1.1693E-12, 6.9296E-12, 2.3025E-07
1267, -9.1742E-04, 1.6494E-12, 9.9430E-12, 2.0319E-07
1268, -9.5423E-04, 1.1471E-12, 1.3615E-11, 2.1719E-07
1269, -9.5849E-04, 1.4807E-12, 1.2331E-11, 1.9862E-07
1270, -9.5825E-04, 1.1220E-12, 1.1340E-11, 2.1838E-07
1271, -9.6632E-04, 1.6586E-12, 1.0737E-11, 2.0085E-07
1272, -9.4019E-04, 1.4055E-12, 1.0171E-11, 2.2165E-07
1273, -9.3020E-04, 1.5581E-12, 1.1076E-11, 2.0358E-07
1274, -9.2821E-04, 1.1393E-12, 1.0964E-11, 2.2299E-07
1275, -9.4671E-04, 1.4436E-12, 1.0190E-11, 2.0384E-07
1276, -9.4602E-04, 1.1255E-12, 1.0219E-11, 2.2210E-07
1277, -9.3784E-04, 1.4813E-12, 1.0096E-11, 2.0277E-07
1278, -9.2768E-04, 1.1720E-12, 1.1048E-11, 2.2084E-07
1279, -9.2461E-04, 1.4648E-12, 1.1207E-11, 2.0104E-07
1280, -9.0702E-04, 8.2287E-13, 6.9390E-12, 2.2783E-07
1281, -9.4312E-04, 1.6480E-12, 1.2900E-11, 2.0010E-07
1282, -8.9844E-04, 5.6723E-12, 7.9636E-10, 2.2763E-07
1283, -8.9108E-04, 1.5508E-12, 8.3975E-12, 2.1253E-07
1284, -8.8858E-04, 1.1069E-12, 7.8548E-12, 2.3329E-07
1285, -8.8569E-04, 1.3140E-12, 7.5544E-12, 2.1133E-07
1286, -9.3090E-04, 1.1078E-12, 7.7060E-12, 2.2676E-07
1287, -9.1631E-04, 1.3376E-12, 1.0715E-11, 2.0350E-07
1288, -9.6081E-04, 1.0546E-12, 1.1819E-11, 2.1973E-07
1289, -9.6414E-04, 1.4420E-12, 1.3152E-11, 1.9900E-07
1290, -9.7002E-04, 1.0132E-12, 1.2272E-11, 2.1809E-07
1291, -9.5619E-04, 1.2202E-12, 1.3174E-11, 1.9927E-07
1292, -9.5019E-04, 1.1707E-12, 1.2151E-11, 2.1913E-07
1293, -9.0320E-04, 1.4623E-12, 9.8718E-12, 2.0334E-07
1294, -9.0339E-04, 1.4277E-12, 8.3371E-12, 2.2416E-07
1295, -8.8380E-04, 3.6204E-12, 2.2573E-11, 2.0365E-07
1296, -8.8632E-04, 8.1574E-13, 7.0855E-12, 2.3418E-07
1297, -8.8698E-04, 1.4377E-12, 7.5096E-12, 2.1584E-07
1298, -8.8521E-04, 1.3014E-12, 6.9496E-12, 2.3347E-07
1299, -9.0490E-04, 1.3686E-12, 8.4529E-12, 2.0600E-07
1300, -9.4959E-04, 1.0097E-12, 1.1879E-11, 2.1952E-07
1301, -9.4565E-04, 1.4707E-12, 1.2159E-11, 2.0297E-07
1302, -8.8386E-04, 1.6747E-12, 1.0575E-11, 2.2824E-07
1303, -8.8420E-04, 1.3600E-12, 8.4847E-12, 2.1094E-07
1304, -8.5955E-04, 1.5746E-12, 7.9591E-12, 2.3173E-07
1305, -8.6422E-04, 1.3305E-12, 7.4299E-12, 2.1236E-07
1306, -8.5334E-04, 1.6254E-12, 7.8615E-12, 2.3200E-07
1307, -8.6868E-04, 1.6376E-12, 7.5952E-12, 2.1220E-07
1308, -8.7755E-04, 1.6333E-12, 8.3975E-12, 2.3148E-07
1309, -8.9824E-04, 1.6166E-12, 7.9068E-12, 2.1153E-07
1310, -8.9575E-04, 1.7505E-12, 8.9259E-12, 2.2973E-07
1311, -9.1606E-04, 1.6945E-12, 9.7121E-12, 2.0577E-07
1312, -9.0070E-04, 1.1878E-12, 1.1323E-11, 2.2606E-07
1313, -9.1268E-04, 1.6515E-12, 1.0158E-11, 2.0806E-07
1314, -9.0707E-04, 1.6643E-12, 9.0665E-12, 2.2888E-07
1315, -8.9748E-04, 1.4709E-12, 9.4514E-12, 2.1184E-07
1316, -8.7313E-04, 1.7927E-12, 8.3070E-12, 2.3430E-07
1317, -8.7065E-04, 1.6009E-12, 7.2789E-12, 2.1458E-07
1318, -8.7754E-04, 1.7546E-12, 7.4678E-12, 2.3391E-07
1319, -8.7175E-04, 1.2508E-12, 7.4146E-12, 2.1200E-07
1320, -9.2594E-04, 1.0350E-12, 7.4719E-12, 2.2882E-07
1321, -8.9984E-04, 1.3833E-12, 7.5418E-12, 2.0711E-07
1322, -9.4829E-04, 1.0042E-12, 8.0413E-12, 2.2463E-07
1323, -9.2326E-04, 1.3949E-12, 7.7223E-12, 2.0548E-07
1324, -9.4852E-04, 1.4526E-12, 7.6429E-12, 2.2568E-07
1325, -9.0749E-04, 1.5176E-12, 7.3910E-12, 2.0907E-07
1326, -9.0646E-04, 1.3660E-12, 7.2506E-12, 2.2969E-07
1327, -1.0319E-03, 9.9000E+37, 9.9000E+37, 0.0000E+00
1328, -9.9099E-04, 2.0517E-12, 1.6639E-11, 2.1519E-07
1329, -1.0167E-03, 1.9979E-12, 1.8534E-11, 1.9160E-07
1330, -9.9160E-04, 1.5508E-12, 1.9409E-11, 2.1333E-07
1331, -9.8891E-04, 1.5850E-12, 1.5429E-11, 2.0077E-07
1332, -9.3161E-04, 1.1711E-12, 1.0566E-11, 2.2531E-07
1333, -9.3383E-04, 1.5624E-12, 8.7812E-12, 2.0638E-07
1334, -9.2303E-04, 1.6700E-12, 8.9921E-12, 2.2646E-07
1335, -9.2750E-04, 1.3676E-12, 9.2417E-12, 2.0770E-07
1336, -9.0446E-04, 1.6692E-12, 9.6949E-12, 2.2820E-07
1337, -9.1132E-04, 1.3260E-12, 8.7679E-12, 2.0899E-07
1338, -9.0377E-04, 1.2445E-12, 8.4608E-12, 2.2849E-07
1339, -9.1906E-04, 1.3105E-12, 8.6669E-12, 2.0861E-07
1340, -9.1649E-04, 1.2292E-12, 8.2263E-12, 2.2771E-07
1341, -9.1849E-04, 1.5412E-12, 8.6716E-12, 2.0783E-07
1342, -9.1543E-04, 1.4130E-12, 8.4337E-12, 2.2619E-07
1343, -9.2862E-04, 1.5828E-12, 9.8506E-12, 2.0578E-07
1344, -8.9166E-04, 1.2260E-12, 8.2198E-12, 2.2979E-07
1345, -8.9473E-04, 1.2626E-12, 9.6065E-12, 2.0684E-07
1346, -9.1700E-04, 1.3238E-12, 1.0903E-11, 2.2320E-07
1347, -9.3641E-04, 1.5218E-12, 1.3592E-11, 2.0020E-07
1348, -1.0004E-03, 1.7340E-12, 1.5352E-11, 2.1499E-07
1349, -9.8718E-04, 1.6995E-12, 1.8531E-11, 1.9259E-07
1350, -1.0319E-03, 1.7709E-12, 2.0424E-11, 2.0813E-07
1351, -1.0196E-03, 1.7083E-12, 2.2584E-11, 1.8954E-07
1352, -1.0001E-03, 1.4320E-12, 2.3548E-11, 2.0818E-07
1353, -1.0022E-03, 1.8161E-12, 2.1441E-11, 1.9057E-07
1354, -1.0010E-03, 2.0138E-12, 2.3257E-11, 2.0855E-07
1355, -1.0296E-03, 1.8622E-12, 2.4430E-11, 1.9035E-07
1356, -1.0057E-03, 3.3671E-12, 3.8298E-10, 2.0697E-07
1357, -1.1982E-03, 9.9000E+37, 9.9000E+37, 0.0000E+00
1358, -9.9384E-04, 2.4034E-12, 2.2634E-11, 2.0670E-07
1359, -9.6683E-04, 1.7472E-12, 1.9879E-11, 1.9050E-07
1360, -8.5796E-04, 1.2793E-12, 8.9778E-12, 2.2624E-07
1361, -9.0905E-04, 1.5208E-12, 1.3180E-11, 2.0225E-07
1362, -8.5812E-04, 1.7097E-12, 1.4009E-11, 2.2286E-07
1363, -8.8226E-04, 1.4925E-12, 1.0907E-11, 2.0653E-07
1364, -8.2193E-04, 1.5113E-12, 9.4103E-12, 2.2806E-07
1365, -8.3001E-04, 1.4181E-12, 8.8845E-12, 2.0796E-07
1366, -8.4881E-04, 1.3209E-12, 1.0058E-11, 2.2668E-07
1367, -8.8514E-04, 1.4509E-12, 9.2713E-12, 2.0589E-07
1368, -9.0818E-04, 1.6563E-12, 9.7809E-12, 2.2417E-07
1369, -9.1348E-04, 1.5051E-12, 9.6695E-12, 2.0405E-07
1370, -9.1772E-04, 1.4130E-12, 9.9295E-12, 2.2288E-07
1371, -9.0819E-04, 1.2853E-12, 1.0251E-11, 2.0379E-07
1372, -9.0457E-04, 1.2302E-12, 1.0287E-11, 2.2333E-07
1373, -8.8995E-04, 1.4939E-12, 9.0642E-12, 2.0510E-07
1374, -8.7834E-04, 1.5657E-12, 8.5161E-12, 2.2622E-07
1375, -8.8300E-04, 1.3356E-12, 8.7166E-12, 2.0869E-07
1376, -8.8698E-04, 1.3258E-12, 7.1293E-12, 2.3284E-07
1377, -7.4642E-04, 1.4721E-12, 8.3170E-12, 2.0829E-07
1378, -8.5381E-04, 1.1862E-12, 8.6463E-12, 2.2638E-07
1379, -7.8985E-04, 1.6305E-12, 8.3549E-12, 2.0633E-07
1380, -3.6246E-04, 1.6301E-12, 8.6681E-12, 2.2622E-07
1381, -1.0807E-06, 1.3058E-12, 8.7111E-12, 2.0551E-07
1382, -9.2291E-04, 1.0531E-12, 1.0458E-11, 2.2276E-07
1383, -9.0931E-04, 1.2361E-12, 1.0432E-11, 2.0200E-07
1384, -9.2018E-04, 9.8610E-13, 1.1068E-11, 2.2016E-07
1385, -7.6243E-04, 1.2816E-12, 1.0554E-11, 2.0121E-07
1386, -7.1974E-04, 1.2042E-12, 1.1006E-11, 2.2021E-07
1387, -6.7149E-04, 1.5958E-12, 1.1036E-11, 2.0157E-07
1388, -8.4568E-04, 1.4293E-12, 9.6654E-12, 2.2062E-07
1389, -7.0020E-04, 1.5504E-12, 1.0504E-11, 2.0261E-07
1390, -6.1713E-04, 1.6449E-12, 9.8839E-12, 2.2284E-07
1391, -6.1868E-04, 1.4754E-12, 9.9472E-12, 2.0598E-07
1392, -5.3376E-04, 1.5084E-12, 6.8408E-12, 2.4079E-07
1393, -6.8362E-04, 1.5540E-12, 6.9125E-12, 2.1860E-07
1394, -5.4676E-04, 1.4149E-12, 6.9355E-12, 2.3599E-07
1395, -7.1064E-04, 1.3951E-12, 7.2398E-12, 2.1450E-07
1396, -7.0861E-04, 1.3798E-12, 7.2453E-12, 2.3308E-07
1397, -6.2104E-04, 1.5685E-12, 7.6310E-12, 2.1167E-07
1398, -5.4333E-04, 1.6362E-12, 8.1841E-12, 2.3032E-07
1399, -4.7601E-04, 1.6977E-12, 8.0877E-12, 2.0948E-07
1400, -7.7056E-04, 1.6794E-12, 9.3603E-12, 2.2737E-07
1401, -5.3037E-04, 1.4342E-12, 8.5440E-12, 2.0734E-07
1402, -6.8641E-04, 1.3558E-12, 8.8523E-12, 2.2622E-07
1403, -7.7355E-04, 1.3549E-12, 8.5010E-12, 2.0721E-07
1404, -6.7411E-04, 1.3423E-12, 8.2200E-12, 2.2675E-07
1405, -3.7393E-04, 1.5127E-12, 7.4892E-12, 2.0924E-07
1406, -8.0582E-04, 1.5620E-12, 7.4484E-12, 2.3034E-07
1407, -7.5567E-04, 1.2759E-12, 7.2381E-12, 2.1213E-07
1408, -7.5945E-04, 1.5968E-12, 7.9267E-12, 2.3680E-07
1409, -7.6628E-04, 1.5795E-12, 7.9520E-12, 2.1552E-07
1410, -5.2110E-07, 1.4805E-12, 8.0508E-12, 2.3676E-07
1411, -9.3278E-04, 1.8450E-12, 8.8224E-12, 2.1591E-07
1412, -8.8423E-04, 1.5492E-12, 8.7341E-12, 2.3599E-07
1413, -8.4738E-04, 2.0362E-12, 9.8981E-12, 2.1473E-07
1414, -7.3192E-04, 1.5934E-12, 9.0062E-12, 2.3480E-07
1415, -7.1247E-04, 1.8893E-12, 9.6432E-12, 2.1379E-07
1416, -9.1560E-04, 1.6700E-12, 8.8774E-12, 2.3370E-07
1417, -9.0007E-04, 1.8283E-12, 9.1425E-12, 2.1387E-07
1418, -8.5091E-04, 2.8456E-12, 8.3183E-11, 2.3446E-07
1419, -2.5975E-07, 1.8567E-12, 8.6803E-12, 2.1485E-07
1420, -8.4836E-04, 1.7605E-12, 8.1851E-12, 2.3576E-07
1421, -8.6034E-04, 1.6107E-12, 7.7672E-12, 2.1696E-07
1422, -3.0994E-04, 1.6233E-12, 7.5889E-12, 2.3834E-07
1423, -8.4718E-04, 1.5756E-12, 7.2514E-12, 2.1928E-07
1424, -9.2459E-04, 1.9156E-12, 1.2165E-11, 2.3080E-07
1425, -9.2195E-04, 2.1931E-12, 1.3229E-11, 2.1140E-07
1426, -9.3839E-04, 2.2976E-12, 1.3651E-11, 2.3061E-07
1427, -9.3274E-04, 2.5783E-12, 1.4625E-11, 2.0862E-07
1428, -9.2289E-04, 2.5452E-12, 1.6341E-11, 2.2623E-07
1429, -7.7077E-04, 2.6431E-12, 1.6739E-11, 2.0453E-07
1430, -7.5852E-04, 2.7240E-12, 1.9065E-11, 2.2306E-07
1431, -3.2631E-04, 2.7462E-12, 1.8612E-11, 2.0403E-07
1432, -7.2870E-04, 2.7225E-12, 1.8864E-11, 2.2381E-07
1433, -6.2515E-04, 2.5200E-12, 1.5254E-11, 2.0578E-07
1434, -8.2834E-04, 2.0637E-12, 1.4815E-11, 2.2641E-07
1435, -9.0448E-04, 2.1224E-12, 1.2531E-11, 2.0880E-07
1436, -6.9957E-08, 1.8988E-12, 1.1806E-11, 2.2943E-07
1437, -7.2759E-04, 1.8754E-12, 1.0196E-11, 2.1154E-07
1438, -6.5057E-04, 1.9490E-12, 1.0299E-11, 2.3257E-07
1439, -4.3535E-04, 1.9156E-12, 9.1892E-12, 2.1522E-07
